,price,amount
0,28045.44,100320.876
1,28045.44,590093.586
2,28045.344,207535.5456
3,28051.775999999998,112557.75119999998
4,28042.272,260705.49750000003
5,28033.824,128605.1676
6,28033.824,582899.1259
7,28033.248,739172.5068999999
8,28033.248,119082.9014
9,28033.824,284630.9193
10,28032.96,594152.7470000001
11,28033.248,150299.0911
12,28033.728,181547.5906
13,28033.824,115873.1392
14,28037.471999999998,144305.3637
15,28037.76,102367.03
16,28038.816,161778.12689999997
17,28039.392,220897.8351
18,28034.304,249505.30560000002
19,28036.895999999997,214628.2799
20,28038.239999999998,131838.141
21,28036.895999999997,153005.5189
22,28034.304,125949.9512
23,28034.304,515422.36
24,28041.6,235520.23
25,28041.6,118212.87
26,28042.559999999998,147135.807
27,28045.344,292139.0
28,28045.344,110370.11420000001
29,28046.304,203394.1338
30,28047.935999999998,321236.51699999993
31,28047.935999999998,199987.62699999998
32,28048.607999999997,104481.0648
33,28050.624,292194.0
34,28043.52,585788.236
35,28044.0,112205.21250000001
36,28053.984,108416.959
37,28053.984,105260.8858
38,28056.575999999997,109479.0976
39,28058.784,250336.96349999998
40,28055.136,129375.09069999999
41,28059.552,122263.65209999999
42,28060.8,162928.02
43,28062.624,159752.3335
44,28063.104,149640.6556
45,28063.487999999998,132073.7904
46,28063.68,474802.386
47,28064.832,142136.6804
48,28069.344,165872.2797
49,28070.399999999998,114796.24
50,28070.399999999998,103421.88
51,28063.104,298316.642
52,28063.104,136573.7728
53,28054.175999999996,761641.6553
54,28054.752,170432.6184
55,28054.847999999998,112044.0492
56,28054.944,106111.9809
57,28059.456,677898.9198
58,28062.528,125316.7266
59,28060.127999999997,249179.7825
60,28056.768,124268.1016
61,28050.624,987557.2812000001
62,28054.368,190389.7995
63,28055.807999999997,120172.3776
64,28056.0,500127.425
65,28060.704,100024.71780000001
66,28059.264,134626.0104
67,28059.264,704696.724
68,28071.552,518387.99360000005
69,28072.224000000002,542378.7612
70,28074.912,108029.9218
71,28075.2,173422.85
72,28075.392,150554.2896
73,28072.224000000002,117435.4704
74,28062.912,109006.8738
75,28062.912,125347.67360000001
76,28062.912,470463.02680000005
77,28067.136,457698.97299999994
78,28076.16,181763.88999999998
79,28077.12,147375.633
80,28074.624,584917.2444000001
81,28077.504,1113126.7966
82,28078.559999999998,191636.172
83,28079.807999999997,423537.104
84,28080.0,195390.0
85,28080.0,452468.25
86,28075.104,150611.23500000002
87,28077.888,108363.099
88,28080.864,107497.0575
89,28084.8,174155.015
90,28085.76,298498.968
91,28085.76,412714.392
92,28080.095999999998,249971.35459999996
93,28080.095999999998,116093.64689999999
94,28080.095999999998,276120.94399999996
95,28080.96,147015.52599999998
96,28085.855999999996,182060.71029999998
97,28086.336,304239.38339999993
98,28086.336,235076.781
99,28087.392,117030.8
100,28089.024,117037.6
101,28087.775999999998,500079.44519999996
102,28088.64,156330.837
103,28089.024,101500.8586
104,28089.6,138312.02000000002
105,28089.6,817846.26
106,28093.344,146319.5
107,28096.224000000002,214087.37350000002
108,28093.92,129758.793
109,28096.32,109224.444
110,28097.76,102293.4075
111,28094.015999999996,124930.5774
112,28096.415999999997,117068.4
113,28096.704,134015.4246
114,28094.208,211233.3264
115,28080.672,116242.28180000001
116,28080.672,168981.29390000002
117,28082.304,216877.2936
118,28082.399999999998,287552.075
119,28082.399999999998,114231.0125
120,28082.015999999996,167585.28089999998
121,28083.744,142846.7937
122,28083.84,178361.638
123,28083.84,284173.356
124,28087.296,292605.25759999995
125,28087.296,176832.93439999997
126,28088.447999999997,464073.8268
127,28094.112,367447.5732
128,28099.2,440162.26
129,28100.16,159322.05299999999
130,28102.368,188080.95249999998
131,28104.96,134611.048
132,28105.344,452378.9328
133,28105.344,199782.15360000002
134,28103.807999999997,631662.3596000001
135,28105.728,237903.2768
136,28105.92,121967.982
137,28105.824,340753.8391
138,28105.055999999997,298586.94389999995
139,28105.152,177501.6006
140,28105.055999999997,878283.0
141,28097.952,155416.797
142,28101.408,146507.8615
143,28101.504,122973.35239999999
144,28101.504,112903.64680000002
145,28105.92,146385.0
146,28101.6,113226.03
147,28096.415999999997,159973.9686
148,28096.512,274760.4736
149,28098.816,117810.14
150,28099.775999999998,196552.079
151,28103.712,146461.3241
152,28098.144,266229.9144
153,28100.544,126159.734
154,28103.424,151085.1784
155,28105.344,141902.71080000003
156,28108.32,125491.93699999999
157,28108.32,148652.0215
158,28108.32,206186.239
159,28108.8,305888.16
160,28108.895999999997,121043.93340000001
161,28111.967999999997,121642.82819999999
162,28112.544,100560.91260000001
163,28112.255999999998,170899.0896
164,28113.408,147448.968
165,28113.6,245554.725
166,28113.695999999996,185052.5469
167,28113.792,300495.4372
168,28113.984,143234.8914
169,28114.752,101564.5416
170,28115.136,109971.18299999999
171,28116.384000000002,124620.0145
172,28116.48,989085.0480000001
173,28116.575999999997,161699.60009999998
174,28118.015999999996,207663.264
175,28117.44,339313.065
176,28118.399999999998,424997.89999999997
177,28118.976,172550.9246
178,28119.36,338135.304
179,28119.647999999997,111658.4356
180,28119.744,194904.9756
181,28121.184,107856.4578
182,28121.568,123119.7399
183,28122.239999999998,197617.32400000002
184,28123.2,618153.7949999999
185,28123.967999999997,115659.81839999999
186,28122.624,208283.184
187,28124.832,150438.5545
188,28124.928,254354.8176
189,28124.544,156882.222
190,28125.408,199924.7752
191,28126.464,150857.4616
192,28126.656,141043.46039999998
193,28126.847999999998,126834.50519999999
194,28127.136,223727.9276
195,28127.615999999998,665452.5151999999
196,28127.712,178142.176
197,28128.0,2769055.1
198,28128.48,151219.8805
199,28129.44,118465.9645
200,28130.112,110029.761
201,28131.552,102562.95
202,28131.84,114490.728
203,28131.072,121959.9184
204,28132.224000000002,151943.31399999998
205,28132.512,151475.9943
206,28133.471999999998,176713.371
207,28133.088,184682.00059999997
208,28132.992,103476.6612
209,28134.144,139879.4472
210,28134.528,212650.1408
211,28135.967999999997,171863.8712
212,28135.68,126962.256
213,28136.16,281244.366
214,28136.352,113541.9038
215,28137.024,303029.8866
216,28137.6,900256.65
217,28137.215999999997,127789.856
218,28137.311999999998,141946.8771
219,28137.888,122458.4334
220,28138.175999999996,232726.164
221,28138.559999999998,104288.538
222,28138.559999999998,148342.971
223,28136.16,762519.2445
224,28136.064000000002,183265.42520000003
225,28137.408,205227.21959999998
226,28137.215999999997,123041.7008
227,28137.6,310861.86
228,28137.695999999996,105135.3287
229,28138.079999999998,252539.26799999998
230,28138.368,251047.00199999998
231,28138.464,585661.0929
232,28138.559999999998,481667.663
233,28139.327999999998,102884.41799999999
234,28142.399999999998,159414.97
235,28144.127999999997,132863.7376
236,28146.336,104815.7825
237,28146.624,168586.55000000002
238,28146.816,559740.4836
239,28147.2,1707186.32
240,28147.392,266168.7756
241,28130.015999999996,214579.2783
242,28135.2,131971.67250000002
243,28135.2,132469.9
244,28137.888,101325.7071
245,28139.232,117393.3585
246,28140.0,136391.0625
247,28139.904,391936.10040000005
248,28142.496,142911.1125
249,28139.615999999998,201403.4391
250,28139.712,431475.58400000003
251,28133.568,375172.8516
252,28134.816,233665.5083
253,28139.52,101360.89600000001
254,28146.144,360299.9621
255,28149.024,213668.6853
256,28149.12,128752.902
257,28151.039999999997,152220.884
258,28146.048,252464.18680000002
259,28145.375999999997,501251.5557
260,28145.471999999998,202412.8528
261,28145.471999999998,354515.6744
262,28145.855999999996,112466.14959999999
263,28151.52,230783.815
264,28151.039999999997,152338.18000000002
265,28152.0,324011.925
266,28149.504,187370.136
267,28149.504,102012.62960000001
268,28149.504,121951.8616
269,28151.424,227264.1
270,28151.424,100846.6116
271,28153.824,139742.6785
272,28153.92,299633.95900000003
273,28154.015999999996,100122.7194
274,28154.399999999998,147018.7575
275,28154.879999999997,117781.248
276,28156.8,206131.24
277,28154.015999999996,1038589.9194
278,28158.719999999998,118765.26800000001
279,28159.584,143027.22040000002
280,28159.68,338062.825
281,28160.64,304017.576
282,28161.6,194755.065
283,28162.464,161112.7628
284,28162.944,127437.32160000001
285,28158.912,631844.9202
286,28160.447999999997,108124.3868
287,28162.944,132717.87360000002
288,28163.52,199931.655
289,28147.68,379348.629
290,28136.544,348775.91000000003
291,28137.215999999997,419420.376
292,28140.768,139062.2952
293,28140.864,138769.6356
294,28139.615999999998,293121.0
295,28135.296,683160.156
296,28136.255999999998,527203.0967999999
297,28135.392,214884.0564
298,28136.544,352527.44920000003
299,28138.656,140370.85789999997
300,28141.055999999997,138301.5648
301,28141.055999999997,176848.9488
302,28141.055999999997,740549.4768000001
303,28141.152,151551.829
304,28141.152,647950.0248
305,28141.248,139123.2948
306,28142.399999999998,138747.895
307,28146.144,141375.7358
308,28146.528,116808.0912
309,28147.296,101476.86609999998
310,28147.296,200051.0423
311,28143.744,102607.40000000001
312,28136.255999999998,527554.7999999999
313,28119.935999999998,365354.1268
314,28120.032,437266.49760000006
315,28121.471999999998,111607.092
316,28125.504,253422.51
317,28128.0,169910.7
318,28135.392,279536.84260000003
319,28137.6,114836.58
320,28136.928,145051.72569999998
321,28132.415999999997,1165033.6776
322,28132.512,463102.17410000006
323,28140.864,117458.7938
324,28140.864,141994.10960000003
325,28142.399999999998,267411.43
326,28136.735999999997,173099.5446
327,28136.735999999997,329991.1569
328,28143.36,176804.796
329,28143.456,281141.399
330,28143.456,144792.2179
331,28145.28,491662.86
332,28147.2,201604.32
333,28143.456,1087656.6261
334,28150.847999999998,139082.78340000001
335,28151.904,130906.35360000002
336,28152.0,151111.72499999998
337,28156.704,131867.23040000003
338,28156.704,129638.15800000001
339,28156.704,262649.25450000004
340,28158.816,168512.91449999998
341,28158.912,983127.3474000001
342,28163.615999999998,368826.02119999996
343,28153.824,686190.8062
344,28153.92,100855.553
345,28154.304,129216.5244
346,28156.032,257950.314
347,28157.088,293303.0
348,28153.92,239015.05000000002
349,28154.015999999996,264618.42329999997
350,28155.935999999998,144651.1212
351,28148.064000000002,180001.0051
352,28148.064000000002,338421.8278
353,28152.384000000002,146978.9048
354,28147.2,101095.36
355,28143.647999999997,227816.9673
356,28143.647999999997,310606.1985
357,28146.624,247690.29120000004
358,28147.2,619209.08
359,28146.624,102676.5388
360,28143.647999999997,249833.5086
361,28125.792,336571.9776
362,28119.84,204776.87649999998
363,28119.935999999998,105449.76
364,28113.695999999996,200046.51810000002
365,28113.695999999996,132163.6563
366,28111.967999999997,191073.5325
367,28113.695999999996,179459.09279999998
368,28104.095999999998,155714.25689999998
369,28105.152,121262.02040000001
370,28093.44,138506.512
371,28095.167999999998,183789.22400000002
372,28096.895999999997,122192.23
373,28092.0,117050.0
374,28091.712,499008.29660000006
375,28090.656,108470.89769999999
376,28090.464,180013.05680000002
377,28089.695999999996,216583.2602
378,28089.695999999996,880904.5706
379,28092.48,102274.185
380,28091.327999999998,157545.5312
381,28086.336,366380.4018
382,28076.928,387841.8148
383,28081.055999999997,251062.1913
384,28086.144,107166.1932
385,28088.064000000002,129673.22880000001
386,28085.375999999997,130626.25399999999
387,28076.544,196740.53280000002
388,28071.744,113485.8734
389,28070.496,128890.36080000001
390,28070.592,194535.0506
391,28063.68,228075.86599999998
392,28067.904,127972.0998
393,28063.487999999998,495495.95999999996
394,28067.712,139461.444
395,28058.592,188518.665
396,28058.592,153474.6527
397,28058.208,210758.0603
398,28052.255999999998,188329.9895
399,28052.255999999998,301327.98319999996
400,28052.255999999998,143387.93769999998
401,28044.96,114224.785
402,28043.712,185964.8652
403,28043.712,100431.5436
404,28050.048,312319.7532
405,28052.255999999998,133686.5325
406,28049.375999999997,177266.2127
407,28049.375999999997,166981.4415
408,28052.255999999998,129069.59869999999
409,28052.928,119809.37999999999
410,28061.375999999997,107130.14899999999
411,28053.792,135505.6599
412,28057.152,162059.279
413,28057.152,161650.1122
414,28058.976,109166.95349999999
415,28063.296,121666.08119999999
416,28064.64,118719.274
417,28065.215999999997,237765.00179999997
418,28065.311999999998,155937.8898
419,28065.408,797700.7528
420,28061.952,149371.432
421,28071.456,131994.3254
422,28070.879999999997,112137.3175
423,28069.824,115495.63
424,28068.575999999997,116016.7808
425,28063.104,300801.396
426,28060.8,100375.82
427,28059.167999999998,144913.9114
428,28053.311999999998,107040.91859999999
429,28060.224000000002,114316.18340000001
430,28060.8,202417.75
431,28061.28,158137.005
432,28051.392,104082.3524
433,28051.392,141075.1256
434,28051.392,204541.4
435,28046.784,469549.9088
436,28048.8,811194.6699999999
437,28049.28,205986.9
438,28049.664,373937.0832
439,28051.104,139612.68219999998
440,28051.2,149460.30000000002
441,28053.792,183167.8836
442,28035.072,190434.0672
443,28035.072,114242.9184
444,28035.072,102620.0448
445,28025.088,102641.8848
446,28025.28,165787.04700000002
447,28025.952,437963.8874
448,28022.784,228823.5456
449,28022.879999999997,102721.3695
450,28022.976,129372.73920000001
451,28023.167999999998,111479.66519999999
452,28033.824,359913.4175
453,28036.8,105634.485
454,28028.064000000002,102010.47460000002
455,28030.656,1596959.0298
456,28030.752,188419.21110000001
457,28031.52,668756.1485
458,28033.344,104628.6162
459,28033.92,144316.284
460,28034.112,139498.9094
461,28034.496,179508.3822
462,28034.208,123292.11060000001
463,28015.007999999998,429154.9038
464,28018.559999999998,256399.01
465,28017.695999999996,119658.90999999999
466,28010.976,179445.315
467,28011.072,131972.9986
468,28010.399999999998,108715.365
469,28010.399999999998,787442.37
470,28008.095999999998,116904.62569999999
471,28008.384000000002,175052.40000000002
472,28007.904,150600.8338
473,28004.832,199826.145
474,28001.375999999997,335433.14999999997
475,28001.375999999997,114338.95199999999
476,28007.712,128193.6318
477,28006.079999999998,287529.088
478,27999.456,156505.2926
479,28007.712,182867.0196
480,28002.912,113411.7936
481,28002.816,102531.144
482,28001.28,244982.03199999998
483,27996.96,218726.25
484,27991.68,668068.096
485,27989.184,113764.3708
486,27992.352,168099.9055
487,27992.352,289720.8432
488,28008.095999999998,145758.7996
489,28008.095999999998,168019.4009
490,28003.967999999997,104577.318
491,28012.127999999997,150302.57429999998
492,28010.496,249760.256
493,28008.095999999998,247317.3227
494,28011.647999999997,219745.5428
495,28011.167999999998,250670.77529999998
496,28012.8,135395.19999999998
497,28012.8,334431.98
498,28020.0,191674.3125
499,28023.456,135038.0286
500,28023.84,204953.5215
501,28020.575999999997,207089.56949999998
502,28018.368,127512.76019999999
503,28018.368,139099.5228
504,28018.368,197062.52159999998
505,28023.36,151005.043
506,28025.952,200122.81350000002
507,28019.52,145964.187
508,28024.224000000002,139508.0901
509,28023.456,185451.05829999998
510,28024.512,140326.90540000002
511,28025.76,178956.155
512,28028.64,238097.4575
513,28025.184,956125.8608000001
514,28024.032,993627.0846
515,28024.127999999997,266813.052
516,28024.32,125408.83200000001
517,28029.888,204180.21540000002
518,28029.504,149052.727
519,28030.079999999998,112762.676
520,28032.0,215379.2
521,28038.912,107132.0096
522,28034.112,390725.43600000005
523,28027.584,107001.141
524,28025.664,368012.0004
525,28025.664,324105.1268
526,28024.992,262734.3
527,28022.976,185039.2134
528,28020.575999999997,555683.0478
529,27983.904,304091.75680000003
530,27984.0,122546.59999999999
531,27984.095999999998,381195.8577
532,27984.287999999997,148462.4779
533,27984.48,110888.502
534,27985.44,208695.58849999998
535,27985.535999999996,192138.1956
536,27985.824,157099.5891
537,27974.496,154588.23049999998
538,27973.44,106823.574
539,27977.28,148512.728
540,27978.336,164168.71529999998
541,27979.104,120747.3207
542,27979.68,116465.418
543,27950.399999999998,140276.06999999998
544,27917.855999999996,147499.3392
545,27917.855999999996,145260.0945
546,27906.912,102005.5773
547,27878.399999999998,136749.36
548,27885.984,126939.323
549,27876.96,131021.71199999998
550,27870.624,144085.31970000002
551,27867.552,219398.9146
552,27867.647999999997,136870.792
553,27867.744,197309.4333
554,27870.719999999998,222123.832
555,27871.967999999997,104810.21299999999
556,27875.327999999998,232120.17919999998
557,27877.824,136601.3376
558,27879.935999999998,111142.20319999999
559,27877.824,152660.1258
560,27885.215999999997,102623.4043
561,27882.336,108799.19859999999
562,27883.007999999998,150858.6912
563,27883.104,139473.6098
564,27882.144,178097.1948
565,27882.048,228080.9614
566,27882.144,792637.0749
567,27872.447999999997,130506.931
568,27872.352,265542.22020000004
569,27863.327999999998,188512.8285
570,27845.568,143114.6172
571,27843.935999999998,111984.8301
572,27841.248,101794.563
573,27842.688,130454.5944
574,27843.264,120422.1168
575,27843.36,586189.7385
576,27844.32,122369.98550000001
577,27846.336,180711.11800000002
578,27847.007999999998,142251.79919999998
579,27845.76,129511.79
580,27847.68,152553.07200000001
581,27848.255999999998,113713.71199999998
582,27852.384000000002,138971.791
583,27845.568,181518.2964
584,27847.775999999998,184839.6132
585,27845.088,111960.458
586,27822.239999999998,160789.362
587,27792.0,106130.7
588,27760.895999999997,361990.5168
589,27761.952,171632.4845
590,27762.432,227594.10400000002
591,27762.912,129733.7742
592,27763.296,112875.1503
593,27764.447999999997,108107.8194
594,27767.52,139734.25950000001
595,27766.847999999998,122665.83579999999
596,27770.304,127598.76139999999
597,27771.552,142213.4892
598,27773.088,142481.72749999998
599,27774.528,144659.0
600,27774.912,165260.72639999999
601,27775.392,138876.96
602,27775.872,124904.62440000002
603,27776.735999999997,154999.9737
604,27746.496,468106.50960000005
605,27762.432,146041.96
606,27774.719999999998,108610.728
607,27777.311999999998,101271.45
608,27764.447999999997,118895.46429999999
609,27767.039999999997,120873.39600000001
610,27769.632,118570.5433
611,27744.095999999998,110600.68269999999
612,27676.8,149252.90999999997
613,27676.8,101308.62
614,27682.944,106175.6248
615,27689.855999999996,139660.7112
616,27695.904,122323.57600000002
617,27702.624,144544.2121
618,27700.224000000002,124362.46399999999
619,27705.408,156477.8356
620,27709.44,154537.856
621,27710.976,347166.57119999995
622,27712.224000000002,149934.6786
623,27713.76,171680.9695
624,27696.575999999997,100371.2374
625,27698.112,238838.51160000003
626,27705.6,522654.6
627,27709.344,104487.31800000001
628,27709.344,156355.7463
629,27716.544,165086.66520000002
630,27717.024,185877.2922
631,27700.224000000002,140203.5296
632,27693.6,149978.1525
633,27699.647999999997,111635.35220000001
634,27687.072,278918.40969999996
635,27687.072,144203.5
636,27675.072,115312.8
637,27676.127999999997,136362.589
638,27675.456,115314.4
639,27676.32,115318.0
640,27676.415999999997,115318.4
641,27686.879999999997,265822.8885
642,27693.504,198441.2646
643,27691.68,147429.3505
644,27694.464,148713.502
645,27690.432,125703.02359999999
646,27697.248,175502.4579
647,27698.112,492333.94080000004
648,27697.44,107529.5405
649,27699.264,161146.239
650,27700.032,167989.1524
651,27702.528,120303.99919999999
652,27701.855999999996,176310.771
653,27702.144,215730.44640000002
654,27703.584,231267.2106
655,27704.447999999997,150412.0656
656,27706.368,163958.2048
657,27706.944,116455.74900000001
658,27707.039999999997,152042.38199999998
659,27708.095999999998,110861.2466
660,27685.248,149990.59879999998
661,27684.672,118265.45820000001
662,27684.192,132451.55610000002
663,27686.879999999997,113198.9625
664,27688.8,192235.2625
665,27691.68,180486.2935
666,27694.079999999998,100737.216
667,27695.424,159912.22420000003
668,27699.84,118734.21
669,27684.768,127955.5371
670,27687.552,100338.53480000001
671,27691.487999999998,150803.2284
672,27691.68,101074.632
673,27691.68,101853.4605
674,27695.904,145951.6441
675,27696.48,449981.2485
676,27701.28,212867.02349999998
677,27701.664,111643.47710000002
678,27701.375999999997,167333.6244
679,27698.112,257505.88500000004
680,27709.248,125124.57299999999
681,27709.344,255820.7457
682,27709.44,298309.44
683,27713.952,148211.9058
684,27711.84,123404.2875
685,27715.007999999998,419535.9336
686,27714.048,182768.3728
687,27700.8,113919.54
688,27704.255999999998,169573.1336
689,27701.28,158358.98400000003
690,27701.664,116664.40370000001
691,27702.048,179803.6053
692,27703.68,106947.74799999999
693,27704.928,149981.7821
694,27705.311999999998,227501.01510000002
695,27705.984,122541.25840000002
696,27705.984,153191.0032
697,27706.079999999998,214866.42250000002
698,27709.248,190414.4886
699,27714.719999999998,165913.0165
700,27714.912,100148.9893
701,27718.464,301438.296
702,27720.575999999997,245442.59999999998
703,27722.784,101332.5511
704,27724.992,343039.0156
705,27724.992,184862.1602
706,27718.559999999998,126552.5505
707,27720.192,103777.4688
708,27720.575999999997,170423.7912
709,27691.584,170447.4686
710,27691.68,158852.1685
711,27686.879999999997,111468.5325
712,27687.744,108645.55380000001
713,27687.84,121768.81300000001
714,27665.76,118876.3125
715,27666.048,114958.1932
716,27629.471999999998,127757.5273
717,27593.855999999996,534056.0879999999
718,27630.239999999998,114320.118
719,27630.528,114551.564
720,27631.967999999997,172699.8
721,27632.255999999998,124661.77160000001
722,27632.64,144179.056
723,27560.735999999997,110099.3985
724,27557.855999999996,243599.9646
725,27564.095999999998,167911.2848
726,27555.072,130915.29520000001
727,27567.744,167904.79080000002
728,27560.832,107889.17360000001
729,27565.632,200023.1172
730,27570.528,124067.376
731,27574.656,172341.59999999998
732,27575.232,109266.8568
733,27576.384000000002,138571.3296
734,27568.895999999997,115588.34000000001
735,27573.12,118765.46999999999
736,27577.344,101145.6544
737,27578.015999999996,145588.9428
738,27581.568,125955.8272
739,27584.735999999997,117062.72339999999
740,27585.792,131463.54
741,27586.464,110087.2329
742,27589.344,238101.78650000002
743,27590.015999999996,132259.6392
744,27590.208,105388.84659999999
745,27590.879999999997,150025.41
746,27592.32,112007.574
747,27594.239999999998,131245.104
748,27594.912,112822.9475
749,27600.095999999998,126356.68949999998
750,27595.967999999997,170002.66119999997
751,27595.296,167037.7761
752,27595.007999999998,169306.87199999997
753,27599.807999999997,169307.5722
754,27602.688,130537.712
755,27606.912,110025.0472
756,27605.28,120945.63300000002
757,27607.775999999998,112731.752
758,27607.872,117132.14860000001
759,27604.704,234783.7585
760,27610.464,126461.67730000001
761,27611.52,159053.86000000002
762,27611.424,309995.75820000004
763,27613.055999999997,132111.2148
764,27612.384000000002,140708.1068
765,27614.112,125730.50370000002
766,27616.127999999997,101719.4048
