,price,amount
767,27615.647999999997,126658.01889999998
768,27616.895999999997,127958.28480000001
769,27618.239999999998,130783.87400000001
770,27617.28,120710.52799999999
771,27619.68,130186.51250000001
772,27621.6,115694.2225
773,27621.695999999996,238582.39919999999
774,27622.175999999996,169991.4748
775,27622.464,132386.41340000002
776,27624.48,166178.5125
777,27625.248,171046.3272
778,27625.44,119393.6985
779,27628.8,124617.40000000001
780,27629.088,308524.816
781,27629.76,113541.045
782,27630.528,178734.978
783,27631.2,111877.5775
784,27624.095999999998,116481.6048
785,27591.552,147126.2028
786,27594.336,155218.14
787,27597.12,138876.757
788,27599.904,134290.78290000002
789,27602.688,161734.5
790,27576.0,126390.00000000001
791,27578.784,145190.8066
792,27585.12,105426.8805
793,27585.12,131316.665
794,27585.12,136201.53
795,27586.272,108017.4963
796,27590.112,141226.8858
797,27592.8,161072.97
798,27584.352,105107.8746
799,27590.208,188849.2258
800,27597.024,167335.7049
801,27598.175999999996,128015.2893
802,27594.816,283163.05460000003
803,27596.928,425510.1336
804,27600.0,111722.5
805,27599.712,319207.9191
806,27620.832,165638.6769
807,27621.695999999996,173556.32319999998
808,27621.695999999996,182964.96339999998
809,27624.96,216712.05599999998
810,27626.112,131367.918
811,27626.304,106735.3766
812,27622.944,100996.389
813,27623.712,383422.8775
814,27623.807999999997,330823.87559999997
815,27623.807999999997,165685.2984
816,27624.672,102930.6789
817,27624.768,118469.9686
818,27624.864,153030.23619999998
819,27626.015999999996,108029.2334
820,27626.112,220001.694
821,27626.399999999998,205701.56999999998
822,27627.167999999998,133387.42049999998
823,27620.447999999997,120148.9488
824,27629.664,101826.8242
825,27643.2,187282.68
826,27644.544,174074.238
827,27648.0,832377.6
828,27648.0,230572.80000000002
829,27648.0,119145.59999999999
830,27648.0,162057.6
831,27648.0,134697.59999999998
832,27648.0,201830.4
833,27648.0,360604.80000000005
834,27648.0,192614.4
835,27648.0,1005811.2
836,27648.0,349603.19999999995
837,27647.904,107164.42790000001
838,27647.904,146188.2924
839,27647.904,135244.3304
840,27648.0,231292.80000000002
841,27648.0,111513.59999999999
842,27648.0,144000.0
843,27648.0,192729.6
844,27649.824,179867.8655
845,27654.624,173705.60700000002
846,27654.624,216915.95700000002
847,27654.624,168145.8753
848,27645.024,103956.80900000001
849,27647.712,111339.64020000001
850,27651.744,351090.7371
851,27651.744,102858.72690000001
852,27651.744,144854.8131
853,27654.624,102178.07430000001
854,27658.944,115476.09120000001
855,27664.415999999997,149560.749
856,27667.2,235459.4
857,27668.544,131310.2984
858,27675.647999999997,139733.1936
859,27675.647999999997,113902.5888
860,27675.552,361165.9536
861,27677.952,671939.9472
862,27674.879999999997,108479.764
863,27675.552,123156.20640000001
864,27678.144,452883.6312
865,27683.039999999997,135300.858
866,27683.424,179711.5608
867,27669.695999999996,125753.0038
868,27670.079999999998,162158.198
869,27683.039999999997,150613.03949999998
870,27683.039999999997,176248.688
871,27681.12,119865.0165
872,27681.12,283933.32149999996
873,27683.807999999997,113301.7517
874,27686.879999999997,152479.7235
875,27679.104,347545.74960000004
876,27682.079999999998,134892.469
877,27682.464,118400.2054
878,27681.6,137542.94999999998
879,27683.136,173106.1098
880,27683.52,183691.69
881,27684.384000000002,162559.24229999998
882,27687.167999999998,135926.6904
883,27686.879999999997,252815.823
884,27689.76,102769.39050000001
885,27689.088,135416.946
886,27689.184,289899.9879
887,27690.719999999998,184085.599
888,27688.992,114620.8898
889,27684.672,132194.3088
890,27686.879999999997,269774.03699999995
891,27692.064000000002,461534.4
892,27692.352,221308.0464
893,27688.704,185139.3656
894,27693.984,115391.6
895,27693.12,133071.211
896,27696.0,187149.95
897,27698.112,383849.66880000004
898,27700.127999999997,184032.7254
899,27700.704,149266.3977
900,27699.84,302245.64999999997
901,27697.055999999997,161825.8199
902,27702.719999999998,127865.367
903,27702.912,160705.7468
904,27698.112,234164.4552
905,27703.68,110237.56
906,27704.64,126258.125
907,27702.239999999998,174610.6815
908,27705.984,102714.16360000001
909,27706.079999999998,166900.2715
910,27706.368,273369.4976
911,27706.368,154030.08959999998
912,27706.368,140985.008
913,27709.248,115455.2
914,27709.344,438933.32730000006
915,27709.44,350437.824
916,27709.44,220434.368
917,27710.592,159595.6908
918,27713.855999999996,130081.9116
919,27718.656,169834.5152
920,27718.656,168708.4448
921,27715.872,206656.47060000003
922,27715.872,250972.9951
923,27715.872,363164.53530000005
924,27715.872,279901.4365
925,27718.656,100537.8752
926,27720.0,110389.125
927,27720.575999999997,223092.88559999998
928,27721.92,348632.021
929,27724.992,286491.58400000003
930,27724.992,298188.065
931,27724.992,164068.4162
932,27726.336,118067.98079999999
933,27730.656,104105.50439999999
934,27729.12,243900.71800000002
935,27720.095999999998,100485.348
936,27720.095999999998,259760.3996
937,27723.84,115516.0
938,27724.992,173887.6842
939,27729.311999999998,115538.8
940,27726.624,115845.30090000002
941,27729.215999999997,184052.67119999998
942,27729.408,261205.24639999997
943,27730.559999999998,144430.0
944,27730.752,158007.514
945,27731.424,140794.7506
946,27731.807999999997,249846.25769999996
947,27730.464,126809.101
948,27731.807999999997,121124.44889999999
949,27731.807999999997,108905.121
950,27731.807999999997,187623.0135
951,27725.375999999997,133832.7004
952,27724.895999999997,112719.0303
953,27731.807999999997,604784.5128
954,27734.208,507420.4472
955,27734.399999999998,133645.14
956,27734.784,102214.2352
957,27730.559999999998,128253.84000000001
958,27727.487999999998,118332.8316
959,27731.807999999997,214545.9771
960,27735.36,150811.02
961,27736.224000000002,120219.19589999999
962,27733.535999999996,293715.47969999997
963,27738.239999999998,118812.128
964,27738.912,122340.15980000001
965,27735.36,143443.815
966,27738.912,210642.363
967,27743.039999999997,136287.684
968,27743.039999999997,183855.438
969,27743.039999999997,108111.159
970,27743.232,260612.9856
971,27744.0,453730.0
972,27746.784,174284.48700000002
973,27748.8,164642.88
974,27751.68,220972.752
975,27751.967999999997,162638.0958
976,27752.735999999997,137462.77049999998
977,27753.888,157040.7496
978,27754.272,256929.39090000003
979,27754.944,184223.4408
980,27755.52,144010.672
981,27757.44,230126.52599999998
982,27759.456,324698.8869
983,27753.695999999996,114339.4455
984,27754.272,184768.2837
985,27758.688,111988.9569
986,27750.432,144793.66030000002
987,27746.112,120406.56520000001
988,27738.239999999998,103787.248
989,27738.239999999998,346265.696
990,27738.239999999998,105347.52399999999
991,27743.039999999997,108631.341
992,27743.039999999997,144379.404
993,27746.592,345820.8055
994,27741.024,207017.3916
995,27741.024,199850.9604
996,27743.039999999997,246884.15699999998
997,27754.272,259675.9074
998,27755.807999999997,132273.7725
999,27755.904,134471.5724
1000,27733.728,170417.9807
1001,27735.935999999998,151305.3092
1002,27742.559999999998,188071.438
1003,27743.039999999997,249802.956
1004,27748.8,144553.905
1005,27742.752,152382.8451
1006,27684.575999999997,142056.4806
1007,27685.055999999997,102578.90019999999
1008,27696.575999999997,250827.1164
1009,27698.112,265728.76200000005
1010,27711.552,176199.2848
1011,27712.607999999997,183769.23179999998
1012,27712.704,111168.35740000001
1013,27707.615999999998,108838.9791
1014,27707.52,107597.53600000001
1015,27709.824,166893.9608
1016,27710.879999999997,212911.928
1017,27707.52,181946.048
1018,27706.847999999998,294789.3182
1019,27709.728,137624.98239999998
1020,27716.16,163669.699
1021,27716.255999999998,254527.6176
1022,27717.6,177623.62
1023,27734.208,296784.9154
1024,27741.504,182920.54200000002
1025,27741.792,135732.4969
1026,27742.368,127123.6217
1027,27742.464,197404.97040000002
1028,27742.175999999996,242426.16089999996
1029,27743.039999999997,384327.801
1030,27744.0,118750.1
1031,27745.92,139278.738
1032,27744.095999999998,170019.2883
1033,27744.095999999998,189902.55709999998
1034,27737.855999999996,105114.91679999999
1035,27741.12,112235.948
1036,27743.327999999998,111609.0966
1037,27737.184,278614.23470000003
1038,27732.864,182979.1256
1039,27735.935999999998,129347.69320000001
1040,27735.935999999998,340516.39759999997
1041,27735.935999999998,780708.8152
1042,27736.32,173669.812
1043,27739.392,120319.61279999999
1044,27734.496,125123.0231
1045,27742.272,303691.1838
1046,27738.239999999998,100493.33200000001
1047,27739.296,213650.3694
1048,27739.007999999998,253407.39599999998
1049,27740.064000000002,149911.9292
1050,27740.832,250621.0791
1051,27744.0,978062.7000000001
1052,27744.0,733193.0
1053,27747.84,252823.288
1054,27748.8,115677.81
1055,27756.48,181515.81399999998
1056,27762.336,435030.02129999996
1057,27762.816,318318.03719999996
1058,27763.2,148851.24000000002
1059,27764.544,115598.8358
1060,27765.504,249773.84639999998
1061,27766.752,184070.42680000002
1062,27768.768,165513.4276
1063,27762.528,132970.94139999998
1064,27763.007999999998,101913.3752
1065,27763.2,106743.72
1066,27763.2,250042.32000000004
1067,27766.464,162867.66540000003
1068,27771.84,209156.67
1069,27776.447999999997,141081.2088
1070,27777.024,130436.2752
1071,27758.592,169125.00480000002
1072,27758.976,123006.96239999997
1073,27760.224000000002,147331.6055
1074,27760.32,102771.018
1075,27762.144,142743.6904
1076,27772.032,133739.69160000002
1077,27760.032,103579.6194
1078,27772.415999999997,141841.8288
1079,27775.392,147325.30839999998
1080,27775.392,165784.371
1081,27777.024,174503.3664
1082,27776.832,201497.76880000002
1083,27776.928,207458.93099999998
1084,27777.024,106362.85440000001
1085,27779.807999999997,121652.4092
1086,27777.024,102977.52960000001
1087,27776.255999999998,118193.756
1088,27772.8,155151.59000000003
1089,27777.695999999996,122308.6677
1090,27781.44,199534.405
1091,27770.976,148111.872
1092,27770.879999999997,108769.28
1093,27770.879999999997,160290.048
1094,27772.8,159491.09
1095,27776.352,117036.8165
1096,27770.304,138186.18980000002
1097,27770.399999999998,140066.955
1098,27772.127999999997,101831.136
1099,27777.408,103499.7796
1100,27777.888,127546.8024
1101,27777.984,155932.87060000002
1102,27778.559999999998,117364.416
1103,27779.807999999997,187050.7072
1104,27786.336,100146.586
1105,27784.992,101762.5332
1106,27784.607999999997,163205.6297
1107,27778.656,104488.2571
1108,27778.656,119911.1984
1109,27780.287999999997,105420.40539999999
1110,27774.144,116593.54200000002
1111,27774.144,105917.8554
1112,27762.432,146880.6168
1113,27763.296,107900.89309999999
1114,27772.895999999997,205895.52169999998
1115,27774.912,135084.4418
1116,27774.528,114193.8146
1117,27775.392,136504.4786
1118,27772.8,134784.87
1119,27772.8,255885.85
1120,27766.752,322296.78910000005
1121,27766.752,107191.2322
1122,27766.752,153324.5337
1123,27760.8,213931.66499999998
1124,27760.895999999997,198316.90079999997
1125,27760.127999999997,170956.12159999998
1126,27765.6,109731.965
1127,27765.888,115777.9684
1128,27766.752,251173.41079999998
1129,27768.192,231401.6
1130,27770.399999999998,126355.32
1131,27774.912,116567.83380000001
1132,27774.912,250003.1402
1133,27767.424,119833.7892
1134,27765.215999999997,200690.4519
1135,27761.952,206566.2741
1136,27744.095999999998,106814.7696
1137,27745.92,171591.174
1138,27745.824,221417.4559
1139,27741.984,450604.9547
1140,27743.615999999998,106726.2228
1141,27746.015999999996,336073.6188
1142,27748.224000000002,193139.20080000002
1143,27751.392,101234.76539999999
1144,27745.44,285806.9335
1145,27745.44,243379.53149999998
1146,27762.816,242461.9264
1147,27763.775999999998,114380.973
1148,27767.424,250080.36240000004
1149,27772.512,100733.21540000002
1150,27770.976,289281.0
1151,27772.512,261321.9801
1152,27770.304,149410.021
1153,27770.399999999998,295465.485
1154,27767.615999999998,113615.82879999999
1155,27765.215999999997,280341.9153
1156,27764.447999999997,315589.2256
1157,27770.592,250051.0388
1158,27771.456,198565.9104
1159,27772.8,198604.45
1160,27770.976,289281.0
1161,27770.976,186354.8202
1162,27770.976,142470.8925
1163,27771.647999999997,305343.484
1164,27772.8,125440.48000000001
1165,27769.535999999996,255624.36419999998
1166,27772.8,265982.42000000004
1167,27777.311999999998,238827.0138
1168,27772.415999999997,313683.6528
1169,27772.512,117425.6523
1170,27772.992,622057.1603999999
1171,27773.088,131893.2377
1172,27773.184,180438.90480000002
1173,27773.28,423426.79799999995
1174,27773.375999999997,108374.0276
1175,27773.471999999998,157585.5229
1176,27773.568,209545.7844
1177,27773.76,174685.378
1178,27773.855999999996,211804.5831
1179,27772.512,369808.3551
1180,27776.64,189893.842
1181,27777.311999999998,254364.94770000002
1182,27777.6,116897.4
1183,27782.399999999998,187733.78
1184,27784.224000000002,148703.4822
1185,27786.432,104401.72940000001
1186,27790.464,388545.42480000004
1187,27786.239999999998,115776.0
1188,27786.239999999998,109524.09599999999
1189,27771.84,189137.802
1190,27771.84,142996.047
1191,27777.792,189178.3376
1192,27782.592,102419.3678
1193,27782.592,104734.58380000001
1194,27785.088,114497.7168
1195,27784.32,153942.498
1196,27784.895999999997,133743.75460000001
1197,27785.088,174467.1984
1198,27785.184,276694.124
1199,27791.52,180036.9405
1200,27791.615999999998,385261.2768
1201,27792.0,1208836.2
1202,27791.904,236665.43250000002
1203,27792.0,115857.9
1204,27793.92,302808.968
1205,27790.656,261897.9842
1206,27783.744,136313.994
1207,27773.855999999996,182323.79219999997
1208,27772.895999999997,215500.3149
1209,27773.76,194213.803
1210,27773.952,121713.5584
1211,27777.504,282693.973
1212,27781.44,124813.90699999999
1213,27781.92,110693.58750000001
1214,27781.728,102966.0294
1215,27783.84,184386.29650000003
1216,27784.8,136898.02500000002
1217,27787.68,141022.476
1218,27787.967999999997,425445.3684
1219,27788.928,128408.0048
1220,27788.735999999997,159756.2854
1221,27791.424,117505.61460000002
1222,27791.52,100165.27
1223,27792.095999999998,126135.5857
1224,27777.12,133677.39
1225,27775.296,220379.61419999998
1226,27775.2,169312.99000000002
1227,27788.16,101426.784
1228,27786.432,130335.7326
1229,27790.656,121381.47979999999
1230,27792.672,130075.49510000001
1231,27794.879999999997,144475.47
1232,27795.36,394549.3445
1233,27796.8,124853.96
1234,27797.76,157260.036
1235,27799.2,103523.0625
1236,27801.504,129132.1941
1237,27801.504,175757.6331
1238,27810.528,106172.48449999999
1239,27810.816,118398.75519999999
1240,27810.816,139112.01919999998
1241,27811.2,213769.62999999998
1242,27813.695999999996,159233.4096
1243,27815.327999999998,112739.0013
1244,27815.039999999997,207395.89200000002
1245,27817.92,105157.533
1246,27811.967999999997,157456.29799999998
1247,27813.215999999997,156710.08889999997
1248,27818.015999999996,217675.9752
1249,27818.112,264069.22359999997
1250,27818.592,250019.5956
1251,27820.8,120643.74
1252,27811.296,134392.2939
1253,27814.847999999998,112650.1344
1254,27811.584,141259.6704
1255,27810.528,172309.3964
1256,27810.432,336303.4428
1257,27811.584,106234.4568
1258,27810.528,324224.4056
1259,27802.175999999996,152564.44079999998
1260,27792.864,245851.04280000002
1261,27794.208,114361.585
1262,27794.784,143924.8659
1263,27796.032,146566.16040000002
1264,27795.744,147201.6276
1265,27792.768,282530.8572
1266,27792.095999999998,177029.8615
1267,27787.2,497882.945
1268,27791.039999999997,153921.833
1269,27792.96,118120.08
1270,27792.96,225354.584
1271,27784.895999999997,595580.8228
1272,27785.28,308271.893
1273,27786.239999999998,100464.624
1274,27792.0,108157.20000000001
1275,27790.272,143438.331
1276,27790.272,153888.6312
1277,27804.287999999997,250354.4432
1278,27810.528,311362.0364
1279,27815.52,144408.908
1280,27810.432,349223.706
1281,27810.432,146931.7824
1282,27810.528,358871.6884
1283,27815.712,148698.1604
1284,27815.712,198969.2649
1285,27816.672,158873.76309999998
1286,27816.768,103849.2672
1287,27820.895999999997,129048.38530000001
1288,27826.079999999998,147594.166
1289,27823.872,115411.1024
1290,27823.872,128134.72720000001
1291,27822.624,425019.5635
1292,27825.504,231183.56240000002
1293,27823.007999999998,272607.5138
1294,27827.232,114410.5049
1295,27825.695999999996,306140.62619999994
1296,27830.112,198898.3317
1297,27828.095999999998,100123.1704
1298,27828.672,100183.2192
1299,27828.575999999997,110241.74429999999
1300,27828.96,131578.8015
1301,27829.055999999997,144189.2964
1302,27829.152,124883.3196
1303,27830.015999999996,255601.3032
1304,27830.112,223916.44280000002
1305,27828.864,120707.6976
1306,27830.399999999998,174403.84
1307,27830.208,336339.6596
1308,27832.8,325469.80500000005
1309,27832.895999999997,271863.6102
1310,27833.28,222057.387
1311,27832.992,102982.0704
1312,27834.816,140246.88019999999
1313,27838.079999999998,116542.962
1314,27839.039999999997,308056.377
1315,27839.904,155352.46430000002
1316,27836.544,157914.3944
1317,27836.735999999997,262738.1926
1318,27837.215999999997,117902.20859999998
1319,27829.055999999997,154190.3634
1320,27822.144,199160.1808
1321,27825.695999999996,134896.6554
1322,27829.44,132160.851
1323,27827.807999999997,149777.3791
1324,27834.624,111396.4848
1325,27828.384000000002,146968.65300000002
1326,27821.952,514735.0932
1327,27823.2,244409.4225
1328,27827.232,123773.20899999999
1329,27817.44,147780.15
1330,27816.768,106891.7262
1331,27812.16,315523.161
1332,27813.215999999997,116294.0094
1333,27813.6,207761.79750000002
1334,27814.464,127338.093
1335,27814.656,172277.0256
1336,27802.079999999998,428673.321
1337,27809.28,178935.33599999998
1338,27810.528,116978.0334
1339,27810.719999999998,144123.26249999998
1340,27810.816,267737.0432
1341,27811.2,117849.95999999999
1342,27815.52,102395.883
1343,27816.864,297495.5653
1344,27818.112,154158.704
1345,27821.855999999996,134356.3796
1346,27822.239999999998,107028.6795
1347,27818.976,211279.3271
1348,27822.144,173917.3814
1349,27822.239999999998,221041.9005
1350,27822.816,182558.2479
1351,27824.064000000002,169089.1556
1352,27824.352,306444.66010000004
1353,27813.888,483613.9776
1354,27814.079999999998,103230.799
1355,27808.512,455654.05600000004
1356,27816.192,351353.2752
1357,27814.175999999996,134116.47989999998
1358,27804.192,103367.8763
1359,27804.192,232078.1151
1360,27804.96,177488.328
1361,27801.695999999996,133245.4201
1362,27811.872,170202.86250000002
1363,27811.872,113767.93890000001
1364,27811.872,240225.0444
1365,27818.592,608531.7000000001
1366,27803.615999999998,116775.1872
1367,27795.935999999998,250684.59779999996
1368,27791.232,274148.924
1369,27791.232,139795.6868
1370,27786.624,282902.5656
1371,27793.728,184770.3876
1372,27791.807999999997,101063.7518
1373,27795.456,107475.7632
1374,27795.935999999998,124270.99719999998
1375,27797.664,229996.7137
1376,27799.68,134944.28
1377,27799.68,117974.89199999999
1378,27802.464,188245.85
1379,27803.52,145765.746
1380,27800.928,148648.0869
1381,27799.775999999998,314542.8822
1382,27783.935999999998,108010.0512
1383,27775.296,234267.26219999997
1384,27775.296,251453.2266
1385,27774.719999999998,172174.332
1386,27771.744,119042.42350000002
1387,27768.384000000002,138986.547
1388,27768.384000000002,289456.4778
1389,27768.48,144627.5
1390,27768.48,174247.212
1391,27771.167999999998,157109.5973
1392,27771.744,253417.16400000002
1393,27771.264,347892.9384
1394,27759.456,223290.1242
1395,27755.807999999997,448111.7377
1396,27756.864,153703.6344
1397,27767.712,140602.9667
1398,27767.807999999997,212134.4832
1399,27767.904,566899.1151
1400,27773.568,202023.77639999997
1401,27770.592,137493.3581
1402,27777.504,122336.7572
1403,27763.967999999997,141017.82080000002
1404,27772.8,111264.78
1405,27776.928,126819.03689999999
1406,27782.399999999998,108177.72
1407,27783.264,246142.35450000004
1408,27790.272,117240.20999999999
1409,27790.079999999998,108323.416
1410,27791.136,115796.4
1411,27791.904,381964.98060000007
1412,27791.904,176333.8409
1413,27791.904,104045.9406
1414,27791.904,107346.22920000002
1415,27791.136,132615.8271
1416,27790.656,240504.96879999997
1417,27792.0,166028.25
1418,27792.0,2972007.0
1419,27799.967999999997,246927.42409999997
1420,27798.048,185667.79559999998
1421,27803.039999999997,156797.561
1422,27801.408,173758.8
1423,27801.408,273612.1904
1424,27805.824,179347.56480000002
1425,27800.064000000002,194513.5728
1426,27792.095999999998,101933.30209999999
1427,27793.535999999996,335462.18919999996
1428,27795.552,248335.8849
1429,27796.992,349605.0848
1430,27800.832,110276.6336
1431,27801.6,132897.44
1432,27796.992,194202.5264
1433,27799.872,122377.3532
1434,27799.775999999998,411407.7267
1435,27798.719999999998,127005.402
1436,27795.552,149198.4161
1437,27794.304,281735.8044
1438,27799.584,247010.887
1439,27797.855999999996,124945.5715
1440,27796.895999999997,257555.61449999997
1441,27801.408,114593.9286
1442,27801.695999999996,173992.28079999998
1443,27790.175999999996,326158.24269999994
1444,27790.272,113679.58140000001
1445,27791.52,131025.43699999999
1446,27787.2,865397.61
1447,27798.432,154339.211
1448,27802.559999999998,222681.12900000002
1449,27808.032,259976.1325
1450,27810.432,207651.2256
1451,27810.624,313188.18340000004
1452,27810.816,171789.72799999997
1453,27806.592,132341.9988
1454,27806.784,399780.4508
1455,27808.992,226382.5755
1456,27815.136,401088.4663
1457,27815.904,146699.9187
1458,27808.607999999997,181364.2653
1459,27807.264,102973.77450000001
1460,27804.192,172530.8039
1461,27782.496,299645.79539999994
1462,27774.624,384996.7933
1463,27774.624,106006.48160000001
1464,27777.695999999996,223668.323
1465,27779.712,110106.046
1466,27781.055999999997,119342.78639999998
1467,27782.592,130259.8402
1468,27795.072,129189.17839999999
1469,27795.072,210750.3428
1470,27795.167999999998,163470.33179999999
1471,27794.784,331597.5637
1472,27794.784,180000.1793
1473,27795.935999999998,531597.276
1474,27798.912,139863.276
1475,27803.807999999997,232480.38209999996
1476,27792.864,111924.17940000001
1477,27795.84,120506.548
1478,27797.471999999998,115851.75570000001
1479,27796.992,162612.4032
1480,27796.992,105628.5696
1481,27796.8,293082.51
1482,27796.127999999997,347277.87419999996
1483,27796.8,431168.905
1484,27796.8,124825.005
1485,27799.68,107376.26400000001
1486,27800.16,140941.0195
1487,27800.928,103790.1312
1488,27797.184,114866.0718
1489,27798.144,110323.884
1490,27787.296,127155.8243
1491,27787.296,120758.95719999999
1492,27780.384000000002,144689.5
1493,27774.528,118186.40299999999
1494,27774.528,306214.1712
1495,27776.64,110817.22
1496,27777.504,118170.1316
1497,27786.624,152826.432
1498,27777.695999999996,598869.7646999999
1499,27774.816,137196.0182
1500,27777.504,202544.30000000002
1501,27782.399999999998,159864.56
1502,27780.48,216311.55
1503,27783.264,144704.5
1504,27777.695999999996,265826.76369999995
1505,27785.28,174526.29
1506,27787.392,151991.2452
1507,27787.967999999997,254115.1782
1508,27792.0,344562.89999999997
1509,27792.0,370560.0
1510,27786.144,115775.6
1511,27786.144,100203.78180000001
1512,27786.144,207440.9313
1513,27786.239999999998,647795.664
1514,27791.712,104189.97030000002
1515,27779.807999999997,132851.1443
1516,27784.415999999997,142945.0319
1517,27779.712,264196.63600000006
1518,27784.32,131512.44799999997
