,price,amount
1519,27784.704,117853.45280000001
1520,27785.952,107960.001
1521,27784.415999999997,255211.43779999999
1522,27786.048,155051.93660000002
1523,27778.559999999998,242367.936
1524,27778.559999999998,179808.304
1525,27780.864,168189.98080000002
1526,27778.656,130212.45
1527,27777.792,650289.6848
1528,27777.984,631572.9758000001
1529,27784.8,123295.04999999999
1530,27785.952,329263.53119999997
1531,27787.2,143046.19
1532,27787.2,224410.585
1533,27788.544,115090.8864
1534,27790.559999999998,104822.5185
1535,27792.0,838015.65
1536,27792.0,530798.25
1537,27792.0,255136.35
1538,27796.8,195706.845
1539,27800.064000000002,384828.1776
1540,27801.504,223860.02700000003
1541,27801.408,209784.79119999998
1542,27801.311999999998,122991.8459
1543,27801.504,100375.01340000001
1544,27801.6,602860.32
1545,27809.28,485532.648
1546,27809.568,345794.59709999996
1547,27808.415999999997,146544.5589
1548,27802.944,153234.7674
1549,27804.48,104701.24500000001
1550,27804.768,109104.7511
1551,27804.768,277671.1571
1552,27806.879999999997,165914.384
1553,27808.32,423642.375
1554,27806.496,363512.005
1555,27804.575999999997,107076.58069999999
1556,27801.408,198461.50939999998
1557,27801.408,312302.4832
1558,27802.559999999998,104114.79500000001
1559,27804.575999999997,140586.8874
1560,27805.44,197708.264
1561,27803.039999999997,237368.454
1562,27803.039999999997,111791.39
1563,27792.192,100949.3474
1564,27792.192,224624.6018
1565,27783.744,101150.19300000001
1566,27789.215999999997,142767.09720000002
1567,27789.215999999997,129885.63769999999
1568,27790.079999999998,100710.092
1569,27785.855999999996,279537.2888
1570,27789.984,140802.5856
1571,27790.079999999998,114460.392
1572,27790.079999999998,445712.356
1573,27791.232,327125.96
1574,27793.344,151502.6762
1575,27794.688,289528.0
1576,27796.415999999997,107682.1574
1577,27797.184,123263.1378
1578,27797.664,149354.53220000002
1579,27798.719999999998,176550.829
1580,27799.296,351574.2216
1581,27801.504,209380.07700000002
1582,27801.504,220355.87910000002
1583,27801.695999999996,110540.7017
1584,27804.575999999997,119356.9351
1585,27796.512,117932.49310000002
1586,27797.76,133863.58800000002
1587,27802.847999999998,131976.6441
1588,27802.752,390310.0924
1589,27806.592,137121.2568
1590,27808.8,112741.51
1591,27809.28,184062.672
1592,27809.375999999997,181890.69989999998
1593,27797.855999999996,920659.1995
1594,27790.175999999996,289481.0
1595,27790.175999999996,264527.7378
1596,27793.44,112042.30500000001
1597,27783.264,123461.8794
1598,27783.264,154544.40600000002
1599,27785.088,181702.89839999998
1600,27779.615999999998,142746.7143
1601,27782.015999999996,130488.6564
1602,27778.272,166901.1176
1603,27778.656,115744.4
1604,27782.496,194506.4121
1605,27786.528,128252.1933
1606,27787.104,112595.66100000001
1607,27787.2,130252.5
1608,27781.535999999996,222165.47069999998
1609,27782.304,345716.0454
1610,27776.16,270441.42449999996
1611,27776.735999999997,108676.47959999999
1612,27774.624,150821.9947
1613,27774.432,401600.9277
1614,27776.352,102743.5687
1615,27762.432,126029.87359999999
1616,27763.2,232169.76
1617,27765.024,249451.3875
1618,27765.024,145159.0161
1619,27772.704,167793.42
1620,27772.704,108805.3539
1621,27772.704,124716.79890000001
1622,27775.487999999998,219976.0784
1623,27773.184,106463.872
1624,27773.28,103715.8425
1625,27775.487999999998,272720.5728
1626,27770.399999999998,331711.6425
1627,27772.8,116125.02
1628,27770.688,137812.0392
1629,27772.8,117600.45000000001
1630,27762.912,101739.5046
1631,27762.336,147747.6819
1632,27762.336,154456.9131
1633,27762.336,151073.3784
1634,27759.456,255733.98839999997
1635,27756.48,112963.091
1636,27764.832,115831.4085
1637,27764.832,166964.9741
1638,27750.719999999998,100307.29000000001
1639,27750.432,299964.82590000005
1640,27751.007999999998,124474.8338
1641,27751.584,165757.89860000001
1642,27752.447999999997,117138.45759999998
1643,27754.656,280119.6479
1644,27752.16,110603.921
1645,27744.864,210918.76820000002
1646,27747.744,262187.2769
1647,27751.007999999998,233339.72559999998
1648,27751.104,401841.7674
1649,27751.296,106755.7668
1650,27748.992,246937.1236
1651,27748.992,153688.94840000002
1652,27748.992,270552.67199999996
1653,27749.088,211528.98539999998
1654,27750.912,173443.2
1655,27750.912,202408.2144
1656,27748.992,172448.42320000002
1657,27749.088,289110.8106
1658,27749.088,174559.10669999997
1659,27750.912,650412.0
1660,27750.912,116120.22240000001
1661,27750.912,416755.10240000003
1662,27729.695999999996,115020.4682
1663,27729.695999999996,635616.6255
1664,27730.175999999996,245643.14239999998
1665,27730.464,260695.24750000003
1666,27733.344,165533.39700000003
1667,27735.36,1088063.9510000001
1668,27735.456,125936.30489999999
1669,27736.224000000002,137698.7954
1670,27736.8,185778.775
1671,27737.28,167232.684
1672,27737.28,150041.349
1673,27738.336,185500.122
1674,27738.239999999998,111501.946
1675,27738.048,144555.6814
1676,27737.184,287802.1769
1677,27734.496,396083.271
1678,27741.311999999998,178758.0792
1679,27732.384000000002,112085.052
1680,27727.392,108165.7115
1681,27731.039999999997,134379.998
1682,27731.52,162836.019
1683,27731.904,175982.0408
1684,27731.712,173323.2
1685,27719.424,114631.36800000002
1686,27723.647999999997,204173.116
1687,27725.088,688044.2672
1688,27722.976,164807.3167
1689,27719.712,112120.4601
1690,27719.136,173793.2079
1691,27714.719999999998,112417.833
1692,27713.375999999997,110074.0653
1693,27709.535999999996,243901.64499999996
1694,27710.304,154513.8097
1695,27710.496,181763.5347
1696,27711.36,175187.754
1697,27714.719999999998,123330.504
1698,27716.255999999998,173226.59999999998
1699,27716.64,122299.674
1700,27717.6,142456.915
1701,27718.175999999996,139023.9765
1702,27722.688,121373.3934
1703,27725.855999999996,126528.0991
1704,27733.92,130493.87150000001
1705,27744.0,193456.6
1706,27745.632,145202.1408
1707,27748.415999999997,296272.14999999997
1708,27748.8,176522.835
1709,27748.895999999997,186640.2307
1710,27748.992,750350.0868
1711,27751.584,170209.7152
1712,27750.816,181536.588
1713,27751.68,581021.892
1714,27752.64,282238.567
1715,27753.6,187799.36000000002
1716,27756.672,170530.05359999998
1717,27758.399999999998,139081.15
1718,27759.744,128793.6456
1719,27758.879999999997,235083.015
1720,27760.415999999997,255366.91009999998
1721,27760.32,141433.047
1722,27760.704,341427.7418
1723,27756.575999999997,160062.92159999997
1724,27755.615999999998,326562.16949999996
1725,27762.336,122703.74130000001
1726,27761.375999999997,467547.84079999995
1727,27761.375999999997,116944.79639999998
1728,27761.375999999997,116048.33529999999
1729,27757.344,165474.24970000001
1730,27752.735999999997,387728.8492
1731,27759.264,302604.8935
1732,27759.647999999997,129255.86099999999
1733,27761.375999999997,131721.94549999997
1734,27761.471999999998,411939.75899999996
1735,27757.055999999997,192506.7488
1736,27757.055999999997,171862.43839999998
1737,27763.2,158018.88
1738,27764.832,115744.6434
1739,27764.832,149987.9362
1740,27764.832,115455.4264
1741,27765.024,131797.0983
1742,27766.847999999998,116042.28559999999
1743,27765.311999999998,136657.395
1744,27765.504,105769.21680000001
1745,27761.664,139733.7088
1746,27764.832,143683.0056
1747,27767.52,109334.61
1748,27772.224000000002,135302.8038
1749,27772.8,109413.26
1750,27773.664,120352.54400000001
1751,27775.392,100136.0747
1752,27774.816,175559.98279999997
1753,27772.992,191980.8072
1754,27760.512,203056.5784
1755,27760.895999999997,145310.94
1756,27754.944,115645.6
1757,27740.16,123357.024
1758,27740.544,243307.68800000002
1759,27746.496,121390.92
1760,27746.496,294488.5914
1761,27742.752,404812.9896
1762,27733.92,148463.1405
1763,27734.399999999998,401195.43
1764,27736.127999999997,126690.54299999999
1765,27736.704,124555.1364
1766,27738.816,245950.8352
1767,27739.007999999998,966588.8496
1768,27739.872,346806.1914
1769,27740.064000000002,276591.5548
1770,27739.104,142191.8029
1771,27740.928,173323.0064
1772,27746.399999999998,157056.185
1773,27746.879999999997,182117.803
1774,27749.76,131955.89
1775,27753.695999999996,145764.7242
1776,27754.272,269042.9742
1777,27763.2,144600.0
1778,27748.512,831154.6485
1779,27750.528,352865.3076
1780,27750.336,111290.41
1781,27750.816,325725.2028
1782,27753.695999999996,138826.30019999997
1783,27754.272,332183.943
1784,27760.704,157860.0866
1785,27760.992,153668.65780000002
1786,27763.104,101277.4898
1787,27757.152,163998.50639999998
1788,27760.32,213956.883
1789,27761.76,117640.45799999998
1790,27763.104,580971.8711
1791,27763.2,624411.7200000001
1792,27763.392,115796.48079999999
1793,27758.688,289153.0
1794,27767.039999999997,144620.0
1795,27761.375999999997,701784.4508
1796,27761.471999999998,210813.678
1797,27761.76,173539.9185
1798,27761.855999999996,231204.207
1799,27761.952,106941.3526
1800,27767.039999999997,171837.484
1801,27769.248,111568.7391
1802,27773.088,122982.7053
1803,27773.855999999996,100361.98589999999
1804,27774.624,120269.90830000001
1805,27772.895999999997,124717.6611
1806,27772.895999999997,248596.34929999997
1807,27775.487999999998,363309.1696
1808,27776.447999999997,265843.75440000003
1809,27776.447999999997,130202.09999999999
1810,27776.447999999997,107199.729
1811,27774.432,208076.7864
1812,27775.967999999997,101787.34939999999
1813,27776.352,106042.0105
1814,27776.544,325998.2513
1815,27775.007999999998,253736.27099999998
1816,27776.544,915671.1333
1817,27782.399999999998,106094.04
1818,27782.496,107541.4116
1819,27774.912,177672.6402
1820,27774.912,149434.813
1821,27774.912,161586.337
1822,27779.136,205768.16259999998
1823,27779.712,121420.49119999999
1824,27779.136,465589.894
1825,27780.48,195360.43800000002
1826,27782.592,264513.428
1827,27783.072,110495.5926
1828,27782.976,106790.814
1829,27784.512,121470.4134
1830,27771.647999999997,127286.72
1831,27754.847999999998,231290.4
1832,27754.847999999998,534887.9613
1833,27754.847999999998,249649.07549999998
1834,27752.064000000002,556717.9672
1835,27757.824,187538.7984
1836,27762.239999999998,145693.92200000002
1837,27762.239999999998,205758.685
1838,27762.239999999998,145173.37999999998
1839,27749.568,127330.049
1840,27749.568,149674.2324
1841,27750.048,112040.8188
1842,27748.32,134116.88
1843,27751.392,367908.2979
1844,27751.487999999998,137051.8798
1845,27740.255999999998,191147.7015
1846,27740.255999999998,250298.01820000002
1847,27740.255999999998,356144.43249999994
1848,27741.6,119982.42
1849,27737.375999999997,127447.46409999998
1850,27713.088,108254.25
1851,27715.2,114469.55
1852,27717.984,182245.74480000001
1853,27723.264,167494.72
1854,27723.552,419174.33050000004
1855,27724.8,149020.80000000002
1856,27726.336,146747.4096
1857,27727.68,129020.36099999999
1858,27728.255999999998,173734.854
1859,27729.408,254763.93600000002
1860,27729.504,258259.89090000003
1861,27729.6,118081.88
1862,27729.888,186599.038
1863,27731.712,122799.48720000002
1864,27731.807999999997,187045.2675
1865,27732.575999999997,144440.5
1866,27729.888,101242.97649999999
1867,27728.64,171311.00400000002
1868,27738.239999999998,253515.95599999998
1869,27738.239999999998,209163.666
1870,27741.024,113824.8891
1871,27742.464,116402.7552
1872,27744.0,144066.5
1873,27743.904,186404.355
1874,27743.424,109470.9272
1875,27743.039999999997,178711.416
1876,27742.847999999998,127963.88639999999
1877,27742.368,184111.0693
1878,27744.192,168285.86460000003
1879,27744.287999999997,115369.9976
1880,27746.208,451800.7536
1881,27746.399999999998,291337.2
1882,27746.496,2355243.9714
1883,27747.264,189028.236
1884,27751.775999999998,409020.70689999993
1885,27753.6,603929.9
1886,27753.504,309220.2904
1887,27753.12,246511.30649999998
1888,27753.792,181758.42740000002
1889,27756.96,192101.294
1890,27757.248,582641.9837999999
1891,27757.344,141533.5405
1892,27751.872,136793.6024
1893,27754.559999999998,196392.423
1894,27744.192,231432.80159999998
1895,27744.575999999997,160542.83299999998
1896,27740.16,124137.216
1897,27740.16,115584.0
1898,27736.992,219902.3397
1899,27736.992,498630.2166
1900,27724.895999999997,115520.4
1901,27724.895999999997,115375.99949999999
1902,27705.6,135584.28
1903,27702.912,536657.3484
1904,27704.255999999998,184089.00939999998
1905,27705.311999999998,152696.67270000002
1906,27705.792,187418.1388
1907,27705.695999999996,140692.9875
1908,27706.656,119484.95399999998
1909,27708.0,145380.4125
1910,27705.695999999996,330390.4248
1911,27705.695999999996,192756.6079
1912,27709.344,101081.3778
1913,27711.456,114973.67629999999
1914,27711.456,139971.7189
1915,27711.456,236009.2336
1916,27711.456,153856.313
1917,27711.456,100396.2958
1918,27711.456,125769.5977
1919,27713.952,101704.43010000001
1920,27730.272,155491.7231
1921,27727.296,152788.954
1922,27729.024,187401.98720000003
1923,27731.807999999997,105178.6593
1924,27731.807999999997,165408.67979999998
1925,27732.575999999997,554564.8557
1926,27737.28,133630.125
1927,27741.311999999998,189218.86560000002
1928,27743.039999999997,266766.669
1929,27744.0,116495.9
1930,27744.864,124736.2844
1931,27746.208,111794.0964
1932,27746.399999999998,319835.065
1933,27746.496,116159.5494
1934,27747.744,184031.1313
1935,27747.647999999997,152438.64119999998
1936,27747.84,131310.872
1937,27748.895999999997,228610.43589999998
1938,27748.224000000002,258116.29200000002
1939,27749.28,120044.54149999999
1940,27750.336,164131.67479999998
1941,27746.688,122692.386
1942,27746.688,144514.0
1943,27746.688,115611.2
1944,27744.095999999998,140945.7877
1945,27741.695999999996,166132.3024
1946,27743.039999999997,280840.482
1947,27744.0,131061.5
1948,27742.752,120363.0855
1949,27745.535999999996,251270.5104
1950,27733.535999999996,140632.13880000002
1951,27732.672,317770.2
1952,27732.0,493022.9625
1953,27732.095999999998,598782.1728000001
1954,27727.296,101724.51719999999
1955,27735.456,669146.7671
1956,27736.992,326574.1881
1957,27739.007999999998,213214.72919999997
1958,27739.2,124479.65999999999
1959,27739.2,100265.65000000001
1960,27739.2,374854.835
1961,27741.984,102934.3198
1962,27741.984,230576.34410000002
1963,27728.64,292912.64400000003
1964,27729.6,144482.77
1965,27738.336,132652.8131
1966,27744.0,131495.0
1967,27741.695999999996,288976.0
1968,27743.712,225475.4594
1969,27743.807999999997,174381.3932
1970,27743.807999999997,100311.2058
1971,27747.744,109198.9342
1972,27747.744,144519.5
1973,27744.672,112192.51740000001
1974,27740.64,288965.0
1975,27740.64,249839.13900000002
1976,27740.64,516813.9025
1977,27742.175999999996,160615.63979999998
1978,27740.64,144482.5
1979,27740.64,284399.353
1980,27738.816,252914.4338
1981,27733.248,181017.2208
1982,27733.152,125319.1806
1983,27720.095999999998,144491.0004
1984,27709.344,173529.76679999998
1985,27714.336,114119.5523
1986,27714.336,214295.32929999998
1987,27715.104,100582.7316
1988,27714.144,376132.8981
1989,27711.647999999997,107007.37409999999
1990,27715.68,177611.316
1991,27715.296,130290.76129999998
1992,27715.296,165454.54309999998
1993,27717.12,131252.112
1994,27718.656,106023.8592
1995,27718.944,144918.1041
1996,27719.039999999997,157940.78
1997,27719.039999999997,260212.488
1998,27721.632,241264.82850000003
1999,27721.632,111954.9659
2000,27723.264,246737.04960000003
2001,27722.112,216116.96480000002
2002,27719.52,288745.0
2003,27720.0,199901.625
2004,27720.0,115759.87500000001
2005,27723.264,115513.6
2006,27712.512,115497.66720000001
2007,27706.559999999998,144507.027
2008,27702.528,128210.76239999999
2009,27702.528,131789.0056
2010,27702.528,275351.5856
2011,27702.239999999998,178881.4435
2012,27707.712,225760.12840000002
2013,27710.015999999996,459986.2656
2014,27710.015999999996,128447.47
2015,27706.752,290718.8676
2016,27709.248,131041.652
2017,27705.695999999996,308139.2877
2018,27700.895999999997,152297.21779999998
2019,27700.895999999997,243565.8991
2020,27697.152,126772.1728
2021,27697.152,507377.2032
2022,27698.784,157998.4804
2023,27701.088,187415.1735
2024,27701.664,132621.7164
2025,27699.744,174190.99430000002
2026,27697.92,151761.52
2027,27712.032,119623.6048
2028,27703.872,109690.0182
2029,27703.872,215109.0228
2030,27695.52,183540.519
2031,27695.904,439499.3766
2032,27695.904,703677.9109
2033,27696.0,122583.65
2034,27696.0,328745.75
2035,27696.0,1348102.8
2036,27696.0,118458.09999999999
2037,27696.0,465350.5
2038,27696.0,838438.7000000001
2039,27696.0,5491972.55
2040,27705.12,185970.618
2041,27705.12,132869.138
2042,27707.327999999998,179376.087
2043,27712.032,133537.3542
2044,27713.28,118301.064
2045,27703.296,296280.97919999994
2046,27705.12,326833.83749999997
2047,27703.584,115662.46320000001
2048,27699.167999999998,513155.94049999997
2049,27696.095999999998,127113.54059999998
2050,27699.072,100149.4572
2051,27684.0,184531.1625
2052,27688.512,784104.0492
2053,27690.239999999998,209782.41199999998
2054,27690.239999999998,104703.72
2055,27690.239999999998,118808.43599999999
2056,27690.239999999998,106030.54400000001
2057,27690.239999999998,225156.264
2058,27690.239999999998,121490.928
2059,27688.415999999997,199962.2793
2060,27688.415999999997,153122.7089
2061,27689.184,126822.23130000001
2062,27689.184,139974.5937
2063,27691.296,140591.01739999998
2064,27691.487999999998,103006.5663
2065,27694.464,225219.45880000002
2066,27696.0,203334.8
2067,27700.415999999997,217217.42879999997
2068,27699.935999999998,116166.60659999998
2069,27700.704,127567.51290000002
2070,27703.775999999998,109891.6448
2071,27703.775999999998,144694.5134
2072,27705.6,100317.36
2073,27707.807999999997,302765.527
2074,27707.807999999997,173173.8
2075,27709.92,101343.2595
2076,27712.704,117461.45060000001
2077,27709.44,145359.104
2078,27709.44,161089.98400000003
2079,27714.239999999998,149166.123
2080,27713.375999999997,238825.79129999998
2081,27711.456,288863.06269999995
2082,27711.456,169011.0155
2083,27712.415999999997,255242.8982
2084,27713.664,218187.3672
2085,27714.239999999998,111982.851
2086,27714.239999999998,113801.598
2087,27714.239999999998,148011.36299999998
2088,27711.072,288657.0
2089,27711.072,203272.2594
2090,27711.84,145025.296
2091,27711.935999999998,571558.6799999999
2092,27714.048,130313.7632
2093,27713.952,238975.09860000003
2094,27712.224000000002,263064.0597
2095,27712.415999999997,118066.43899999998
2096,27703.872,288582.0
2097,27703.872,144348.7164
2098,27703.2,230311.7075
2099,27696.575999999997,155966.3436
2100,27696.575999999997,131327.9312
2101,27696.48,106285.242
2102,27699.456,242023.9968
2103,27699.456,502427.73679999996
2104,27703.007999999998,170488.9284
2105,27703.296,149655.51359999998
2106,27691.68,124785.63299999999
2107,27691.68,331261.722
2108,27693.984,223051.9628
2109,27693.792,140459.4513
2110,27686.399999999998,158245.08000000002
2111,27685.248,1020749.3260000001
2112,27686.399999999998,1686015.24
2113,27686.399999999998,369353.88
2114,27686.399999999998,178634.96
2115,27683.712,141648.3264
2116,27678.336,852002.6116
2117,27679.967999999997,115390.8666
2118,27680.064000000002,133123.8078
2119,27680.16,123551.5475
2120,27680.16,196788.6375
2121,27680.16,168243.4725
2122,27680.255999999998,525665.3616000001
2123,27680.544,276315.2637
2124,27681.792,121107.84000000001
2125,27684.768,336023.87159999995
2126,27684.575999999997,173057.4381
2127,27684.48,545614.9600000001
2128,27684.287999999997,117629.3862
2129,27684.192,217666.9596
2130,27684.672,180757.8376
2131,27685.92,333528.8175
2132,27685.728,377506.437
2133,27684.768,151372.23669999998
2134,27685.055999999997,329250.2962
2135,27686.208,115647.598
2136,27686.304,173039.40000000002
2137,27686.399999999998,5533501.96
2138,27686.496,316952.69899999996
2139,27686.592,225674.565
2140,27687.744,153840.0276
2141,27687.935999999998,179135.1776
2142,27694.559999999998,418793.67449999996
2143,27696.0,140557.19999999998
2144,27696.0,137210.6
2145,27696.0,101436.6
2146,27691.296,144225.5
2147,27681.12,142644.2715
2148,27681.12,115338.0
2149,27681.12,284625.3495
2150,27684.575999999997,193647.84149999998
2151,27686.208,107053.3376
2152,27686.208,129980.97859999999
2153,27686.399999999998,111207.04
2154,27686.399999999998,141402.52
2155,27686.399999999998,113168.16
2156,27685.152,271574.0379
2157,27683.039999999997,131234.91150000002
2158,27678.912,330244.0188
2159,27678.912,157279.651
2160,27679.104,418646.44800000003
2161,27679.584,145894.474
2162,27680.64,146188.38
2163,27680.64,212362.41
2164,27681.695999999996,136966.725
2165,27681.695999999996,111620.6721
2166,27681.888,212487.3257
2167,27682.944,411466.59160000004
2168,27682.944,135386.89800000002
2169,27683.039999999997,112116.31199999999
2170,27683.52,252006.54300000003
2171,27685.152,193276.9674
2172,27684.672,144623.573
2173,27682.175999999996,140429.372
2174,27681.6,183448.27
2175,27681.6,216262.5
2176,27676.8,429105.72000000003
2177,27677.184,136973.23040000003
2178,27680.64,207287.626
2179,27681.6,122260.40000000001
2180,27683.424,248458.7304
2181,27685.824,103994.87640000001
2182,27681.792,104556.43519999999
2183,27681.792,120415.79520000001
2184,27684.864,115526.63040000001
2185,27685.92,322137.215
2186,27686.399999999998,265645.24
2187,27686.399999999998,144430.72
2188,27682.464,139306.23290000003
2189,27686.208,956645.0057999999
2190,27686.304,487942.26810000004
2191,27686.304,249493.9749
2192,27685.055999999997,286194.26639999996
2193,27681.792,128287.8048
2194,27679.392,122971.46549999999
2195,27679.392,288327.0
2196,27667.296,405758.1879
2197,27669.215999999997,236456.50840000002
2198,27667.296,378292.63259999995
2199,27663.456,237098.87079999998
2200,27663.456,417862.26609999995
2201,27663.456,340923.2791
2202,27663.456,136962.9233
2203,27658.847999999998,108186.43149999999
2204,27658.847999999998,122937.8171
2205,27658.847999999998,354523.0465
2206,27659.039999999997,163303.582
2207,27660.768,216416.6963
2208,27663.456,113362.5374
2209,27663.456,180792.2114
2210,27663.935999999998,297963.644
2211,27664.512,105557.40359999999
2212,27663.935999999998,306579.8074
2213,27658.944,118069.11720000001
2214,27658.944,117175.96380000001
2215,27658.752,119854.592
2216,27657.695999999996,166090.2265
2217,27652.895999999997,124092.37079999999
2218,27653.664,105832.8766
2219,27650.399999999998,216767.615
2220,27655.2,162013.38
2221,27655.2,169704.9825
2222,27655.2,265489.92
2223,27656.16,198461.75650000002
2224,27657.408,161248.4506
2225,27657.695999999996,150100.62099999998
2226,27657.695999999996,152491.8593
2227,27657.695999999996,336991.7397
2228,27650.399999999998,111206.4525
2229,27648.095999999998,111801.98819999999
2230,27648.095999999998,118195.61039999999
2231,27648.672,205723.4001
2232,27654.528,141326.16079999998
2233,27653.088,425454.28099999996
2234,27656.544,133241.1625
2235,27658.368,287358.9192
2236,27658.847999999998,220665.7467
2237,27658.752,408600.43840000004
2238,27664.895999999997,188668.82719999997
2239,27664.895999999997,173020.87039999999
2240,27661.344,114275.92740000002
2241,27665.664,114524.32160000001
2242,27665.76,140173.184
2243,27667.104,120006.0636
2244,27672.384000000002,131674.4272
2245,27671.136,259416.9
2246,27673.44,376935.314
2247,27657.695999999996,109507.19009999999
2248,27655.104,168811.36400000003
2249,27652.415999999997,978117.8021999999
2250,27655.007999999998,211301.5455
2251,27663.072,316165.8604
2252,27665.28,218699.80200000003
2253,27656.928,100083.5082
2254,27656.928,276252.3777
2255,27658.847999999998,164656.5795
2256,27656.928,202586.9976
