,price,amount
2257,27656.928,144046.5
2258,27650.304,144271.22160000002
2259,27648.095999999998,584037.2278999999
2260,27648.095999999998,259200.9
2261,27644.352,162525.75280000002
2262,27644.544,115790.3244
2263,27639.935999999998,130800.23879999999
2264,27639.456,230357.59109999996
2265,27642.048,115232.7876
2266,27641.184,182403.0215
2267,27646.079999999998,528040.1279999999
2268,27647.232,231171.17839999998
2269,27652.32,144022.5
2270,27652.32,195121.683
2271,27648.0,149385.6
2272,27652.32,144022.5
2273,27656.928,901644.6621
2274,27657.215999999997,304747.94879999995
2275,27657.408,290085.8762
2276,27657.792,134341.9626
2277,27658.656,126423.1068
2278,27658.944,213204.36000000002
2279,27659.039999999997,103836.64600000001
2280,27659.039999999997,119106.74100000001
2281,27664.607999999997,149446.5178
2282,27664.607999999997,118381.46839999998
2283,27669.792,351233.42220000003
2284,27669.984,123679.06390000002
2285,27666.719999999998,129687.75
2286,27671.712,377372.9724
2287,27672.192,144875.4552
2288,27673.92,147824.856
2289,27672.192,104318.39880000001
2290,27672.192,151966.45440000002
2291,27672.192,150899.92200000002
2292,27672.095999999998,269139.95869999996
2293,27666.336,145046.5303
2294,27671.712,110600.3739
2295,27673.632,143499.3126
2296,27674.496,334861.4016
2297,27674.592,260342.95870000002
2298,27679.392,447079.8462
2299,27679.967999999997,262527.1965
2300,27681.311999999998,145384.5574
2301,27682.272,111594.159
2302,27683.904,139573.016
2303,27683.424,282140.2296
2304,27683.807999999997,115464.54919999998
2305,27683.807999999997,130892.50469999999
2306,27684.0,101219.625
2307,27684.095999999998,110794.0592
2308,27685.055999999997,101915.61239999998
2309,27685.248,131591.44439999998
2310,27686.399999999998,128309.15999999999
2311,27686.399999999998,100247.84
2312,27685.248,149932.92119999998
2313,27685.248,106040.26759999999
2314,27685.248,145059.164
2315,27685.248,108751.1148
2316,27685.248,148664.014
2317,27685.248,445069.2004
2318,27685.44,142954.923
2319,27682.368,144179.0
2320,27684.192,130721.29410000001
2321,27684.287999999997,144217.8378
2322,27682.368,122465.64259999999
2323,27682.368,291270.4158
2324,27684.0,138448.8375
2325,27686.399999999998,117984.44
2326,27686.496,102468.8753
2327,27686.592,126348.9162
2328,27686.879999999997,487260.2475
2329,27688.224000000002,171782.35640000002
2330,27689.088,161115.8808
2331,27689.471999999998,138101.2416
2332,27689.28,142224.833
2333,27689.76,215259.0405
2334,27689.568,278539.74809999997
2335,27690.048,133691.01299999998
2336,27689.664,171589.3866
2337,27690.528,129020.5539
2338,27690.912,127233.9717
2339,27691.007999999998,141108.7616
2340,27691.007999999998,372270.9888
2341,27691.2,203588.01
2342,27692.16,312402.18
2343,27692.928,148416.786
2344,27695.807999999997,130689.594
2345,27694.368,142395.2088
2346,27694.368,130884.7371
2347,27695.136,153650.30659999998
2348,27689.855999999996,144881.40279999998
2349,27686.399999999998,124242.72
2350,27685.728,121586.4888
2351,27685.728,147166.9479
2352,27686.879999999997,605535.1379999999
2353,27686.879999999997,178263.1305
2354,27691.967999999997,194132.234
2355,27691.967999999997,133181.0586
2356,27688.704,176948.124
2357,27693.215999999997,288471.0
2358,27694.752,104143.807
2359,27695.807999999997,138334.791
2360,27696.0,213259.2
2361,27696.0,120996.9
2362,27696.0,149385.3
2363,27697.824,127611.95370000001
2364,27698.112,256899.9888
2365,27698.399999999998,180039.6
2366,27699.36,115500.5605
2367,27700.32,409762.75450000004
2368,27699.456,176786.0072
2369,27700.704,144418.7745
2370,27700.8,374855.305
2371,27700.8,297350.77499999997
2372,27700.895999999997,100358.0378
2373,27701.664,111412.62990000001
2374,27692.735999999997,121098.0268
2375,27701.76,152792.52
2376,27701.76,160237.368
2377,27702.816,108820.12409999999
2378,27703.296,145153.728
2379,27703.296,153637.86239999998
2380,27701.184,103158.05500000001
2381,27689.184,285544.71
2382,27687.84,443957.2095
2383,27687.264,107634.2388
2384,27687.36,200156.54
2385,27679.584,1188838.1328
2386,27679.775999999998,240900.5505
2387,27687.36,103568.031
2388,27686.496,133385.4625
2389,27686.496,112130.30879999998
2390,27687.36,155885.605
2391,27682.175999999996,685508.7187999999
2392,27683.136,161773.326
2393,27673.92,636471.333
2394,27674.399999999998,175242.3725
2395,27674.592,101444.6763
2396,27674.784,131801.1588
2397,27674.879999999997,158755.796
2398,27680.832,670885.3314
2399,27684.287999999997,227270.7018
2400,27678.336,553739.7096
2401,27678.528,262744.1934
2402,27682.559999999998,213501.744
2403,27686.784,203843.9472
2404,27686.784,190865.76720000003
2405,27688.415999999997,173485.2315
2406,27688.512,172793.6202
2407,27689.952,519821.1614
2408,27689.76,194837.8425
2409,27689.855999999996,115922.4284
2410,27691.104,232749.49810000003
2411,27691.487999999998,254675.15370000002
2412,27691.392,208608.48640000002
2413,27694.079999999998,923914.8960000001
2414,27694.175999999996,210418.0414
2415,27694.847999999998,244320.48719999997
2416,27695.039999999997,117271.18500000001
2417,27696.0,230136.45
2418,27697.535999999996,109924.59599999999
2419,27698.112,265555.6488
2420,27698.879999999997,168241.84300000002
2421,27698.976,109612.92689999999
2422,27699.264,175601.7924
2423,27700.32,136654.91199999998
2424,27700.512,454172.978
2425,27700.415999999997,112677.21299999999
2426,27700.607999999997,146640.0936
2427,27700.32,274377.4405
2428,27700.32,117408.9605
2429,27700.32,187958.21300000002
2430,27700.704,145659.5352
2431,27698.399999999998,200467.17
2432,27702.912,118458.80600000001
2433,27704.544,137599.2352
2434,27704.544,117830.88870000001
2435,27704.544,114627.55080000001
2436,27705.6,127618.92
2437,27702.816,106049.84249999998
2438,27700.607999999997,110369.61
2439,27698.879999999997,111574.551
2440,27698.879999999997,113853.93800000001
2441,27703.487999999998,191125.2094
2442,27703.584,122386.3539
2443,27703.775999999998,117337.03459999998
2444,27703.872,168387.597
2445,27700.8,105984.41500000001
2446,27700.8,461680.0
2447,27700.8,154431.96000000002
2448,27705.215999999997,371913.6652
2449,27705.311999999998,188829.0171
2450,27705.311999999998,157602.8217
2451,27705.6,114199.01999999999
2452,27706.272,156222.96910000002
2453,27706.464,104678.4843
2454,27706.559999999998,174118.413
2455,27709.344,119381.09040000002
2456,27709.44,404326.91199999995
2457,27709.92,175178.6505
2458,27710.015999999996,236718.5846
2459,27710.304,117624.46750000001
2460,27710.399999999998,622848.97
2461,27710.208,162739.7424
2462,27710.399999999998,105674.765
2463,27706.656,230888.8
2464,27706.656,144305.5
2465,27710.399999999998,196368.595
2466,27706.559999999998,134925.175
2467,27709.248,307428.33379999996
2468,27710.399999999998,183841.185
2469,27710.879999999997,131049.37
2470,27711.072,435727.7415
2471,27712.512,154468.3872
2472,27706.175999999996,321247.3386
2473,27702.528,150055.36000000002
2474,27698.879999999997,326991.049
2475,27698.879999999997,265418.747
2476,27697.344,942084.7642
2477,27698.112,145241.9748
2478,27699.072,251946.14239999998
2479,27693.408,1064176.8969999999
2480,27693.408,181132.1967
2481,27693.504,253309.01940000002
2482,27670.944,126882.80780000001
2483,27672.96,237843.32599999997
2484,27673.055999999997,143755.76069999998
2485,27674.208,152525.24430000002
2486,27676.607999999997,101711.5344
2487,27675.072,184039.2288
2488,27676.895999999997,128466.9256
2489,27676.224000000002,148298.43360000002
2490,27678.336,316080.83079999994
2491,27678.336,483390.60559999995
2492,27670.368,123853.72009999999
2493,27670.368,389316.31309999997
2494,27675.072,206006.3172
2495,27674.784,135721.7532
2496,27675.167999999998,188047.00089999998
2497,27675.84,102314.121
2498,27675.84,170638.851
2499,27677.375999999997,153148.1472
2500,27680.352,192868.61930000002
2501,27667.872,164681.47980000003
2502,27676.127999999997,119958.71729999999
2503,27677.471999999998,179932.3987
2504,27677.471999999998,169783.9923
2505,27679.296,184038.4858
2506,27680.832,168074.5518
2507,27681.888,150779.7837
2508,27683.136,161369.61359999998
2509,27683.712,325283.616
2510,27684.095999999998,111514.99919999999
2511,27684.48,159877.87199999997
2512,27684.48,125618.328
2513,27692.064000000002,127008.49769999999
2514,27692.064000000002,280872.5283
2515,27678.816,166447.71329999997
2516,27673.248,894768.352
2517,27673.535999999996,204380.59399999998
2518,27674.015999999996,203259.8821
2519,27674.976,194041.9411
2520,27675.36,184934.8275
2521,27677.568,101397.9236
2522,27678.239999999998,293619.996
2523,27678.336,236851.59399999998
2524,27679.487999999998,298736.6408
2525,27680.447999999997,193157.6262
2526,27680.16,139928.9755
2527,27682.464,132818.1554
2528,27684.48,142171.34
2529,27681.6,121597.19499999999
2530,27681.6,101383.86
2531,27682.175999999996,171225.7928
2532,27682.175999999996,100953.4356
2533,27678.816,576642.0
2534,27679.584,126461.0994
2535,27681.6,351354.47500000003
2536,27682.175999999996,115371.2356
2537,27682.175999999996,113323.908
2538,27683.232,115260.2899
2539,27683.52,150471.466
2540,27686.112,113743.7768
2541,27686.208,115647.598
2542,27686.112,145352.08800000002
2543,27686.976,123120.5214
2544,27686.976,127648.4956
2545,27686.976,165948.81239999997
2546,27688.607999999997,496866.3021
2547,27690.624,132684.24
2548,27690.624,288444.0
2549,27688.704,999908.3232
2550,27688.8,368693.6775
2551,27690.336,185986.7568
2552,27690.624,142260.58080000003
2553,27690.912,101648.7228
2554,27691.296,157753.8519
2555,27691.296,254615.6977
2556,27694.656,104980.05539999998
2557,27694.656,111153.6558
2558,27695.807999999997,106051.8648
2559,27696.0,302925.0
2560,27696.864,136897.5205
2561,27695.136,928825.6235999999
2562,27696.0,123074.1
2563,27696.095999999998,125728.73579999998
2564,27697.152,104008.576
2565,27700.127999999997,129122.9925
2566,27705.6,110447.22
2567,27706.559999999998,108603.943
2568,27707.904,137702.5104
2569,27708.48,156668.364
2570,27708.192,343408.4046
2571,27708.384000000002,105465.0366
2572,27708.0,247813.42500000002
2573,27709.152,104428.8666
2574,27709.344,266327.20530000003
2575,27711.36,117455.754
2576,27714.048,435514.7168
2577,27714.239999999998,141833.397
2578,27714.239999999998,562714.5480000001
2579,27714.912,131126.1774
2580,27715.007999999998,131877.24639999997
2581,27715.2,218112.85
2582,27715.967999999997,316395.09719999996
2583,27716.928,134629.2034
2584,27717.024,251416.5052
2585,27717.024,120164.8478
2586,27714.048,266314.68
2587,27709.728,153471.4831
2588,27705.024,124124.27940000001
2589,27709.152,776837.6218000001
2590,27709.344,261622.38960000002
2591,27711.167999999998,344253.5308
2592,27710.976,116212.90559999998
2593,27711.072,150448.0284
2594,27708.0,230900.0
2595,27708.0,182439.8625
2596,27711.264,139739.8219
2597,27711.264,231129.2613
2598,27714.048,210713.3712
2599,27714.239999999998,133634.601
2600,27715.296,106501.7989
2601,27716.928,143550.5896
2602,27711.36,249979.56
2603,27698.592,535131.0269
2604,27699.552,287527.1205
2605,27699.552,920808.1281
2606,27699.647999999997,470201.52479999996
2607,27700.607999999997,130250.5672
2608,27700.8,226309.76499999998
2609,27704.928,184410.927
2610,27704.16,161665.317
2611,27704.16,326880.2295
2612,27702.816,438714.49129999994
2613,27710.688,310792.6851
2614,27710.688,144932.6713
2615,27714.528,102601.4922
2616,27716.832,113436.9093
2617,27720.0,325132.5
2618,27720.0,101293.5
2619,27720.0,169698.375
2620,27720.0,261867.37500000003
2621,27724.415999999997,159473.1512
2622,27726.239999999998,213001.0625
2623,27724.607999999997,102638.80919999999
2624,27717.311999999998,235857.00180000003
2625,27718.656,545480.0512
2626,27714.432,748000.9720000001
2627,27716.735999999997,111617.6056
2628,27722.592,117099.0735
2629,27721.248,110480.72379999999
2630,27723.647999999997,502982.05960000004
2631,27724.704,102523.645
2632,27724.8,279818.32
2633,27727.584,250068.1482
2634,27731.424,132590.871
2635,27732.48,146028.84
2636,27732.48,169803.664
2637,27732.575999999997,174224.13109999997
2638,27733.248,111395.2128
2639,27734.399999999998,109926.45000000001
2640,27734.208,197028.43600000002
2641,27736.895999999997,124469.32079999999
2642,27738.432,125776.45259999999
2643,27738.144,170647.3734
2644,27738.432,104221.3794
2645,27738.432,232973.93460000004
2646,27738.719999999998,181312.98750000002
2647,27741.12,2891115.953
2648,27743.039999999997,102562.55099999999
2649,27744.0,646521.8999999999
2650,27743.136,215616.1851
2651,27744.0,237818.09999999998
2652,27745.92,136619.75400000002
2653,27750.624,105221.11600000001
2654,27750.624,162080.98830000003
2655,27749.855999999996,519818.39629999996
2656,27747.744,277853.1907
2657,27746.976,506671.343
2658,27747.744,140010.4916
2659,27750.144,115770.132
2660,27756.48,180388.207
2661,27756.96,120309.07349999998
2662,27757.92,108949.836
2663,27758.399999999998,231580.23500000002
2664,27758.976,220481.44999999998
2665,27759.744,151608.6852
2666,27760.224000000002,110867.39460000001
2667,27760.32,310366.161
2668,27759.84,116822.66
2669,27755.039999999997,193851.6075
2670,27746.976,150296.12
2671,27752.255999999998,140582.52180000002
2672,27747.264,237181.3004
2673,27747.935999999998,117032.70090000001
2674,27734.784,728038.08
2675,27734.879999999997,321060.1265
2676,27735.744,164305.3918
2677,27732.575999999997,611907.7342
2678,27731.039999999997,146714.5335
2679,27731.039999999997,290020.45999999996
2680,27734.879999999997,249989.4965
2681,27736.224000000002,103808.59670000001
2682,27736.224000000002,189010.80980000002
2683,27736.224000000002,114267.4645
2684,27725.471999999998,107118.5163
2685,27725.76,736234.452
2686,27727.68,108571.197
2687,27724.992,830219.1094000001
2688,27726.144,423603.4938
2689,27723.167999999998,928783.8846
2690,27724.032,200652.6816
2691,27723.552,101970.6897
2692,27723.552,102057.32579999999
2693,27714.528,565693.9334999999
2694,27717.024,747204.772
2695,27719.327999999998,172090.828
2696,27717.311999999998,254017.61560000002
2697,27705.12,319041.77249999996
2698,27705.12,186461.22950000002
2699,27705.12,109262.067
2700,27710.399999999998,115113.62
2701,27710.399999999998,500490.235
2702,27702.528,507244.8304
2703,27702.528,651673.1144
2704,27703.296,118171.87199999999
2705,27701.088,183981.3928
2706,27701.088,500639.455
2707,27702.144,669583.9056
2708,27703.2,196519.57499999998
2709,27698.399999999998,382901.5275
2710,27700.032,299852.8464
2711,27703.104,138573.2348
2712,27703.487999999998,150897.4362
2713,27703.584,416736.93390000006
2714,27702.239999999998,103450.5525
2715,27703.584,128677.3761
2716,27700.512,187959.51580000002
2717,27700.512,135126.5601
2718,27708.48,116635.38300000002
2719,27708.48,129537.14400000001
2720,27692.928,476924.14440000005
2721,27694.175999999996,191493.68779999999
2722,27694.175999999996,142509.614
2723,27694.175999999996,163280.24599999998
2724,27694.175999999996,101574.1601
2725,27694.368,106738.71
2726,27692.64,1010233.2765
2727,27693.408,174468.4704
2728,27693.6,165353.87
2729,27693.984,102525.4366
2730,27691.392,245155.35480000003
2731,27693.12,117695.76000000001
2732,27694.944,249946.8696
2733,27694.559999999998,131953.039
2734,27696.96,146014.911
2735,27697.632,516099.20960000006
2736,27697.92,132776.904
2737,27698.015999999996,115437.2521
2738,27698.208,128335.0304
2739,27699.935999999998,117695.87389999999
2740,27700.224000000002,293333.83040000004
2741,27700.032,136653.4912
2742,27703.392,288577.0
2743,27695.807999999997,181811.43959999998
2744,27694.079999999998,105872.16
2745,27685.728,449720.04419999995
2746,27685.92,242251.80000000002
2747,27690.912,164876.3052
2748,27691.007999999998,105196.98559999999
2749,27695.615999999998,102329.5312
2750,27695.615999999998,719768.6704000001
2751,27695.615999999998,108878.39039999999
2752,27695.615999999998,173097.59999999998
2753,27695.712,111850.28689999999
2754,27697.824,120485.5344
2755,27698.015999999996,220314.63559999998
2756,27705.12,529975.858
2757,27704.64,168507.701
2758,27703.872,120511.8432
2759,27705.6,188080.62000000002
2760,27705.408,130475.1558
2761,27707.232,619920.4543
2762,27706.847999999998,112963.1282
2763,27705.311999999998,197313.7689
2764,27713.375999999997,150402.80099999998
2765,27715.104,141953.2983
2766,27717.215999999997,121464.92469999999
2767,27717.984,208837.6857
2768,27717.984,171707.1363
2769,27719.712,110359.1034
2770,27719.904,115788.349
2771,27720.095999999998,177408.6144
2772,27720.095999999998,415252.81309999997
2773,27720.095999999998,107328.7467
2774,27720.095999999998,567626.7158
2775,27720.192,168082.5392
2776,27720.384000000002,280062.5046
2777,27717.6,106424.035
2778,27715.584,151829.43360000002
2779,27715.584,149981.728
2780,27717.6,102237.52249999999
2781,27713.28,514976.252
2782,27714.912,330731.2832
2783,27715.2,1036548.4800000001
2784,27718.079999999998,105299.83099999999
2785,27714.528,194059.4346
2786,27714.528,308728.2942
2787,27714.528,194174.9118
2788,27714.528,406450.8747
2789,27715.775999999998,163782.91379999998
2790,27715.775999999998,154197.8746
2791,27716.735999999997,122386.71239999999
2792,27717.12,122532.768
2793,27717.215999999997,156082.57259999998
2794,27717.984,274465.78740000003
2795,27715.2,153848.22999999998
2796,27704.928,129780.27209999999
2797,27708.48,144315.0
2798,27714.816,307778.80559999996
2799,27718.079999999998,369256.79699999996
2800,27714.336,236466.7981
2801,27716.352,210586.5328
2802,27716.352,125445.364
2803,27717.215999999997,113005.3994
2804,27717.215999999997,189141.12709999998
2805,27716.352,499991.4416000001
2806,27716.352,306034.72
2807,27712.32,175136.089
2808,27707.904,357229.92480000004
2809,27711.36,101463.99
2810,27711.935999999998,188787.56399999998
2811,27712.224000000002,288524.6655
2812,27713.28,309897.98
2813,27715.2,224146.68
2814,27715.104,137593.94340000002
2815,27715.68,272422.038
2816,27715.68,108264.375
2817,27713.375999999997,112701.0624
2818,27713.375999999997,130916.8335
2819,27713.375999999997,131147.7783
2820,27717.888,125307.95199999999
2821,27718.079999999998,362038.54699999996
2822,27719.424,164872.824
2823,27720.0,118069.87500000001
2824,27720.0,539413.875
2825,27721.92,379934.689
2826,27722.015999999996,100376.7996
2827,27723.647999999997,150371.9116
2828,27724.8,226043.76
2829,27725.568,228880.34
2830,27725.664,116447.78880000001
2831,27726.048,135280.0092
2832,27726.144,198935.0832
2833,27727.392,113306.8321
2834,27727.487999999998,100107.78480000001
2835,27727.584,101436.7448
2836,27728.064000000002,115533.6
2837,27720.095999999998,144375.5
2838,27724.32,103417.4895
2839,27724.32,105901.1265
2840,27724.32,128715.93149999999
2841,27724.32,104168.35650000001
2842,27725.184,107810.5332
2843,27725.184,719410.7640000001
2844,27727.2,168413.8575
2845,27728.447999999997,727611.8058
2846,27728.064000000002,281324.316
2847,27727.967999999997,130205.9164
2848,27729.695999999996,292519.4077
2849,27728.735999999997,147453.3305
2850,27728.064000000002,165675.1824
2851,27728.064000000002,328057.6572
2852,27731.807999999997,300774.5676
2853,27732.48,217959.96
2854,27732.672,182631.2004
2855,27733.248,291719.10240000003
2856,27733.535999999996,124425.3537
2857,27733.535999999996,847952.8632
2858,27734.879999999997,130007.25
2859,27735.167999999998,106635.94279999999
2860,27735.36,103111.97899999999
2861,27735.36,418283.898
2862,27736.895999999997,150848.2646
2863,27736.895999999997,151917.2908
2864,27738.528,259673.0741
2865,27730.272,151649.92500000002
2866,27729.695999999996,182669.3724
2867,27731.615999999998,144435.5
2868,27736.704,120567.98520000001
2869,27736.8,154719.33750000002
2870,27736.704,693417.6000000001
2871,27736.8,554938.2475
2872,27740.928,115587.2
2873,27740.928,756200.3592
2874,27741.024,250304.94780000002
2875,27743.039999999997,259166.232
2876,27743.52,246715.0315
2877,27744.0,626696.5
2878,27746.015999999996,144539.4021
2879,27746.399999999998,182605.995
2880,27748.032,110240.61880000001
2881,27748.415999999997,101917.61959999999
2882,27745.92,117833.454
2883,27739.487999999998,144967.7201
2884,27737.855999999996,139209.36479999998
2885,27735.456,188947.794
2886,27729.024,496580.60480000003
2887,27731.712,135423.1936
2888,27735.935999999998,106147.73839999999
2889,27734.496,248570.42039999997
2890,27734.496,335847.4125
2891,27736.512,101816.1128
2892,27736.607999999997,151424.54429999998
2893,27728.928,123191.53949999998
2894,27724.32,306324.8565
2895,27726.719999999998,237901.034
2896,27729.311999999998,227207.0502
2897,27728.16,154526.72499999998
2898,27722.976,288781.0
2899,27722.976,142340.1549
2900,27725.375999999997,509049.4556
2901,27725.28,320198.10349999997
2902,27725.375999999997,201182.2596
2903,27725.664,978687.0583
2904,27728.832,110482.065
2905,27731.039999999997,112050.7335
2906,27732.095999999998,171852.33239999998
2907,27733.535999999996,207279.29249999998
2908,27733.344,228251.19890000002
2909,27733.44,128844.94
2910,27734.784,155863.70799999998
2911,27735.647999999997,151794.8902
2912,27735.264,200300.6097
2913,27735.264,262156.0266
2914,27737.184,156281.6961
2915,27732.864,148804.1484
2916,27732.864,251357.96840000004
2917,27733.824,110530.8444
2918,27739.104,122918.9046
2919,27737.375999999997,224297.1353
2920,27739.296,256501.8027
2921,27742.368,189630.6446
2922,27743.712,221949.696
2923,27736.32,181008.38
2924,27735.167999999998,598386.2496
2925,27737.568,117364.5846
2926,27739.68,130029.75
2927,27739.68,200130.233
2928,27739.68,179585.5325
2929,27742.944,112041.0353
2930,27743.615999999998,119210.84999999999
2931,27743.712,117621.77900000001
2932,27743.904,235649.7846
2933,27744.0,1186460.6
2934,27744.095999999998,289925.80319999997
2935,27743.904,121408.47989999999
2936,27738.336,722352.5
2937,27738.336,155970.35179999997
2938,27738.528,143922.5083
2939,27726.432,427015.93450000003
2940,27733.535999999996,183879.1215
2941,27735.647999999997,145756.6085
2942,27735.647999999997,635088.5566
2943,27736.127999999997,109499.92199999999
2944,27734.784,311756.3064
2945,27734.496,117900.49810000001
2946,27734.496,227942.88899999997
2947,27733.535999999996,959464.7892
2948,27729.024,118512.6932
2949,27723.456,115514.4
2950,27723.456,552736.404
2951,27724.704,103592.20130000002
2952,27725.28,359071.2565
2953,27720.095999999998,1152953.8679
2954,27720.672,109092.3946
2955,27721.92,106931.531
2956,27722.015999999996,244271.3889
2957,27724.415999999997,187399.72439999998
2958,27726.048,302387.211
2959,27734.208,108596.7582
2960,27737.375999999997,232069.3792
2961,27738.239999999998,105665.35800000001
2962,27742.079999999998,480255.86199999996
2963,27742.175999999996,158332.6899
2964,27742.559999999998,374351.169
2965,27742.559999999998,124379.14400000001
2966,27742.559999999998,116576.549
2967,27742.559999999998,255925.116
2968,27743.039999999997,165851.361
2969,27742.559999999998,102676.3705
2970,27742.559999999998,105248.337
2971,27743.712,128227.9689
2972,27744.0,250476.3
2973,27744.0,149037.3
2974,27744.0,145049.1
2975,27747.072,116537.70240000001
2976,27747.072,196137.1152
2977,27749.664,114120.4932
2978,27749.664,173435.40000000002
2979,27747.935999999998,139982.5563
2980,27748.895999999997,336137.4079
2981,27749.28,141290.084
2982,27749.28,188955.2535
2983,27749.28,332355.43899999995
2984,27750.336,526042.3068
2985,27753.792,403441.841
2986,27755.136,102144.6828
2987,27757.344,113342.488
2988,27750.336,105971.59559999999
2989,27750.336,178584.9748
2990,27754.175999999996,252591.9122
